,addr,scp,car_sum
1,[ 0 43],3.7326420847237936,3.0
5,[44 35],10.33692051479268,6.0
7,[83  6],4.201574750415278,2.0
8,[42 66],12.917231038753318,8.0
10,[11 52],5.557431794998818,5.0
11,[ 0 91],5.175093567451562,3.0
13,[81 20],7.802748801364138,5.0
14,[60 49],8.57049136290102,6.0
15,[95 72],5.458126079489784,5.0
16,[73 15],7.392999191424445,4.0
18,[17 86],6.379807295785792,4.0
19,[93 17],5.61317555284742,4.0
20,[78  5],7.497347187019475,5.0
21,[35 50],6.1440141271833655,4.0
22,[ 0 68],4.3177680175724005,3.0
23,[99 45],3.0719230468601673,2.0
24,[88 78],4.293623792309994,2.0
25,[62 49],8.52695296815411,4.0
26,[58 46],6.560918478747897,4.0
27,[84  1],6.995851956944848,4.0
28,[75 41],3.865915695214323,2.0
29,[24  8],6.7801584467403,4.0
30,[22 52],10.159810823228968,6.0
31,[21 57],12.46419669929892,8.0
32,[10 46],16.480353138587198,10.0
33,[75 20],5.310957607217244,4.0
35,[61 46],6.597865469601956,5.0
36,[54 43],4.9105667025819795,4.0
37,[93 96],3.0826316574802046,2.0
39,[70  5],3.941508999772492,3.0
40,[31 50],9.901874387573786,8.0
42,[15 83],7.503119549151334,4.0
44,[74 39],3.9848908150355964,3.0
46,[69 24],5.232090337481128,4.0
48,[62 35],8.841152987334649,6.0
50,[75  6],11.976351409971937,7.0
52,[80 42],6.815472259481588,4.0
53,[ 0 84],3.5272119179032466,3.0
54,[64 71],3.55521449925263,2.0
55,[ 5 53],14.314942225735106,10.0
57,[94 87],6.2375998301907,4.0
60,[63 72],9.864892221852692,6.0
62,[99 67],8.129184152880143,4.0
63,[68 45],3.2676976833644984,2.0
64,[93 91],5.1448174747284785,4.0
65,[47 29],8.131251538852133,6.0
66,[ 1 57],7.226885396581505,5.0
68,[61 22],4.017539973756397,2.0
69,[78  9],3.585386905262035,2.0
70,[97 95],3.6790792237807195,3.0
73,[ 9 68],4.044938306966845,3.0
74,[94 88],11.886877930542274,8.0
75,[58 50],14.147915511783346,10.0
76,[50 73],12.074858628519785,8.0
77,[20 73],8.92881972847268,6.0
78,[77 96],5.348676108191059,3.0
79,[ 5 31],3.1032996238351456,2.0
82,[96 95],7.975280465181312,4.0
83,[70 11],8.658593029328852,4.0
84,[38 79],7.434570479911195,4.0
85,[ 4 50],4.937923259264336,4.0
86,[14 51],9.55839916056017,7.0
87,[48 87],4.071510182535503,4.0
88,[74 99],5.574941295534668,5.0
89,[10 88],6.633664186286996,4.0
90,[37 73],9.226675868391506,5.0
91,[54 44],6.622624587703346,4.0
93,[86 82],6.4862191794396,4.0
94,[ 7 41],4.982619781424507,3.0
95,[63 23],18.182444740000996,12.0
96,[70 26],5.201824144718306,3.0
99,[60 86],10.504324849588713,6.0
100,[96 17],6.432878432491628,5.0
101,[44 34],18.48676069188239,12.0
104,[57 96],9.151122566673893,7.0
109,[44 71],10.06214171818458,8.0
110,[34 98],6.137180587009043,4.0
112,[99 17],3.7095150533316086,3.0
113,[38 29],20.92617856515985,12.0
114,[82  3],8.79649175694946,7.0
115,[10 53],10.309652811430222,6.0
116,[93 18],3.7639681864998646,2.0
119,[70 93],7.229397730289815,4.0
121,[72 21],7.471555702958158,5.0
122,[42 42],3.286531604551091,2.0
123,[64 83],3.7414103441860336,2.0
125,[ 7 90],15.07527921862939,10.0
126,[31 56],3.5172724727392266,2.0
127,[73 87],4.992827305397597,4.0
128,[91 74],5.078025095902005,3.0
129,[93 11],13.700876452151226,9.0
130,[23 92],4.8313816180261036,3.0
131,[ 5 96],4.979822638707661,3.0
135,[24  5],7.044994149352366,4.0
138,[10 51],3.233480557681574,2.0
139,[77  4],6.352648082662871,4.0
140,[72 60],5.048457069826734,4.0
141,[ 2 81],6.993967196620333,4.0
142,[61 79],14.057981103725677,8.0
144,[68 70],3.3864061047400633,3.0
145,[58 85],7.995472483862996,6.0
146,[72 16],8.143593544725917,5.0
149,[47 73],3.642101712779457,2.0
150,[31 55],6.878639892362228,4.0
152,[98 59],5.173434795647494,4.0
155,[48 30],7.803270157948345,7.0
156,[65 30],3.4847816381348675,3.0
157,[ 1 14],7.75536556856527,5.0
158,[86 79],3.4226027491514457,2.0
159,[43 68],3.6869767701051064,4.0
160,[73  4],3.1680546716280675,2.0
163,[39 84],4.15156581057391,3.0
164,[49 45],3.8176317324488824,2.0
165,[24 12],8.045752117144154,5.0
166,[37 42],5.459738165441835,4.0
167,[74 16],3.186354837733515,3.0
169,[12 33],7.89616311463149,4.0
170,[40 30],7.742564141245364,4.0
172,[51 78],3.1454294200010917,2.0
173,[39 62],5.385776452589283,4.0
174,[69 68],5.545928937511225,4.0
175,[21  0],3.002642345929315,2.0
176,[45 32],3.152860621893531,2.0
177,[97 89],6.525084976446843,4.0
178,[ 7 52],6.0566503528150974,4.0
180,[ 1 90],11.133629200077566,7.0
181,[ 3 46],9.705857437592101,8.0
182,[ 7 66],3.702911591025505,2.0
183,[39 59],5.118364249345909,3.0
184,[94 32],4.375808036464422,3.0
186,[85 15],9.343856230822018,6.0
188,[39 32],9.43245532214531,6.0
190,[30 55],5.2568770635148425,4.0
192,[24 40],7.253301378376375,4.0
193,[82 24],17.525925543951395,10.0
194,[73 31],3.5076047275462354,2.0
197,[69 34],5.100325135505372,4.0
198,[61 47],3.949301307448993,2.0
200,[74  2],5.008042752111438,4.0
202,[ 3 51],7.961862359598181,6.0
203,[72  2],15.906798047878558,10.0
205,[93 72],7.971782534287598,4.0
206,[ 7 74],6.155620086386019,4.0
208,[21 77],4.6909128598662155,3.0
209,[46 35],7.417846795133391,6.0
210,[39 35],5.680446508832693,4.0
211,[85 29],7.572498785504102,5.0
213,[31 85],6.7628210494683625,5.0
214,[58 29],3.5576024783225995,2.0
216,[77 10],3.84967217589298,2.0
218,[72 18],4.38114751291643,3.0
219,[23 88],3.091601188002884,3.0
220,[33 49],12.156533890519409,8.0
221,[68 11],5.785509637286474,3.0
222,[ 9 38],6.155873703666485,4.0
223,[33 98],8.608356882529847,6.0
225,[67 56],11.79950905624914,9.0
226,[85 28],7.073967741926462,4.0
230,[ 0 65],5.680179805473723,3.0
231,[ 8 91],6.5909095491584875,4.0
232,[59 56],14.576454196816236,8.0
234,[26 48],4.37103394943207,4.0
235,[ 4 53],4.6190155511389985,4.0
238,[34 99],8.596705282201544,6.0
239,[23 48],14.702072538580811,7.0
240,[13 46],3.3940040990747153,2.0
241,[83 21],10.584017490549192,6.0
242,[64 47],9.067246617916428,6.0
243,[38 32],8.101043944024292,6.0
244,[81 95],8.671574962614773,5.0
247,[22 81],5.406996859706965,3.0
249,[76 89],11.891135359060996,7.0
250,[57 53],13.635306412791174,10.0
251,[71 16],12.174988724662915,7.0
253,[67 98],6.623518454954533,4.0
255,[53 72],5.852130656241146,4.0
256,[69 58],7.119659803133212,4.0
260,[99 18],6.718795452982522,5.0
262,[67 51],3.4162599273524776,2.0
264,[ 7 33],5.759067220869338,3.0
265,[67 58],10.884305907828553,7.0
267,[ 0 41],3.579313051404836,2.0
270,[21 74],3.6501979413772085,3.0
271,[23 47],6.672031425615512,4.0
272,[ 5 52],5.3779594019918235,4.0
273,[44 78],4.2717211495202125,3.0
275,[43 33],15.225854072616778,8.0
277,[33 51],10.097011543336919,6.0
278,[ 9 89],13.087653137153918,8.0
279,[47 74],4.828075213556783,4.0
280,[69  9],3.088250218136902,3.0
281,[79 91],3.0971175589055333,2.0
282,[68 73],6.680745059985369,5.0
283,[10 63],6.6791136341992985,4.0
284,[54 73],17.310441291268063,12.0
285,[89 36],4.050572115423913,2.0
286,[96 10],3.887088008351851,3.0
287,[67 34],5.839051878495484,4.0
288,[ 4 48],9.70797937290867,6.0
290,[43 63],13.45566318790177,8.0
291,[54 77],18.45410178425433,12.0
292,[39 71],3.594192279071666,2.0
293,[75 31],6.912057419782268,5.0
294,[73 25],3.965162620661191,3.0
296,[44 61],3.4448424089730354,4.0
297,[ 5 94],7.6858400731641225,4.0
298,[ 8 73],11.390303407756077,8.0
299,[70 24],4.5557663555105865,3.0
301,[ 8 88],3.2411804541194806,2.0
302,[79 27],7.0657978063706075,6.0
303,[85 10],13.411668267533884,9.0
304,[80 40],6.9171588316882655,4.0
306,[14 56],7.242788479326766,4.0
307,[23 43],3.1786278919417836,2.0
308,[50 72],5.142407098896785,4.0
310,[68 26],5.23106448091667,3.0
312,[96 90],13.766199655819086,8.0
314,[11 81],6.627099355411585,4.0
315,[ 0 38],7.519091340782668,5.0
317,[72  9],4.058139910654667,2.0
318,[48 92],7.773281381394791,4.0
320,[97 11],6.109274769927142,4.0
321,[22  6],4.338507410807465,3.0
325,[29 53],8.753866475243754,6.0
327,[57 35],7.26761616875398,5.0
331,[69 43],3.145621733732617,2.0
333,[82 13],5.821492119754826,3.0
335,[75 87],4.659042898337845,3.0
336,[41 76],10.271676356860274,6.0
338,[95 44],8.018427959340583,5.0
339,[ 1 21],5.651786164684191,4.0
340,[42 58],7.965240262687195,5.0
341,[16 33],4.626654556710457,4.0
342,[21 44],8.935617681567809,6.0
343,[77  2],3.0272013833196953,2.0
345,[23 80],5.06820965416607,3.0
346,[99 26],10.879544877458878,8.0
348,[77 16],4.5719482524249955,3.0
350,[69  5],8.79355485458268,5.0
351,[24  7],3.7160876895210846,3.0
353,[63 33],3.1040410920238317,2.0
354,[86 85],4.666159363180695,3.0
355,[69 48],3.772509915973031,3.0
357,[ 9 43],7.107736376163204,4.0
358,[82 95],11.410410678424142,7.0
360,[64 74],8.445736218804011,6.0
361,[68 93],5.796942426819496,4.0
362,[28 49],3.4847791311274374,2.0
363,[63 34],6.541123726049736,4.0
364,[75 60],9.041569645991167,6.0
366,[2 1],4.221779569656931,4.0
368,[12 55],4.464498620876677,4.0
369,[89 98],3.0252066470719994,2.0
370,[46 68],16.95586118062678,10.0
372,[72 27],5.131815446559899,3.0
373,[99 22],3.3713664168093187,3.0
374,[61 83],7.68487778207305,5.0
375,[69 18],3.965477531928947,3.0
376,[29 50],6.052831728549498,4.0
377,[92 89],11.147798386947667,8.0
378,[10 36],5.532295062581852,5.0
379,[ 1 63],4.913137265470056,3.0
380,[42 30],10.033173049453175,8.0
381,[54 78],5.656070883265379,4.0
382,[89 85],3.6868816884448066,4.0
383,[46 79],6.421259726348025,4.0
384,[79 20],4.1978051445439934,2.0
385,[37 71],7.348116589138495,4.0
386,[49 43],12.562184237748886,8.0
389,[50 43],6.59443806752772,4.0
390,[56 53],9.493805388051369,6.0
391,[ 9 42],4.198965587608705,3.0
392,[63 21],5.943461039431197,4.0
393,[56 59],6.870192555711608,5.0
395,[44 57],5.5011405506565945,4.0
396,[ 1 73],7.8454127194245356,5.0
397,[39 69],11.864614217113143,8.0
398,[32 48],8.626966138297066,6.0
400,[31 99],13.093762929503306,10.0
401,[99  9],8.176004541495864,6.0
402,[45 70],8.06418649212541,4.0
403,[49 83],6.890501886830688,4.0
405,[93  4],4.993322600257824,3.0
406,[ 2 35],25.10242968388675,14.0
408,[98 72],3.3195047907436255,2.0
411,[62 63],5.933060174601259,4.0
412,[59 29],3.989890377953951,3.0
413,[78 11],4.997318092571168,4.0
415,[46 33],3.2728081286413806,2.0
416,[43 29],5.829980598400283,4.0
417,[37 63],12.33955369411055,8.0
421,[18 84],11.73234137961297,8.0
422,[46 69],13.54391837750412,8.0
423,[24 25],6.274476636888184,3.0
426,[52 88],9.831070248431333,6.0
427,[97 21],5.660673685986531,4.0
428,[19 79],5.999581972219499,3.0
429,[23 19],3.2092471338893738,2.0
431,[71  9],8.252645046795397,5.0
432,[77 87],3.5639002692608956,2.0
433,[91 98],5.396390221685467,4.0
435,[17 55],5.137451982666057,3.0
437,[34 56],3.447314412001867,2.0
438,[40 31],9.932438281433162,6.0
439,[37 34],6.732387970505692,6.0
441,[96 39],5.606305356538411,4.0
443,[94 92],5.123694385080275,4.0
445,[16 73],3.0091038466500653,2.0
446,[24 41],3.109943164261828,2.0
447,[31 46],10.831649787351074,8.0
448,[92 96],10.874392483430999,7.0
449,[22 91],10.377682873885451,6.0
453,[ 7 49],18.331954366666118,12.0
455,[33 50],6.320810591376187,4.0
457,[22 55],7.5263636912454235,5.0
458,[75 10],3.6453548355657994,3.0
459,[21 43],17.08761575214205,10.0
462,[85  8],3.223649898843229,2.0
464,[69 64],6.395241998344957,6.0
466,[68 65],3.974073309437609,3.0
468,[38 57],5.845748399829226,3.0
469,[ 9 64],8.814838620573624,5.0
473,[82  7],5.845588253150907,4.0
474,[23 12],3.6125953911734,3.0
475,[99 12],8.556996416550474,6.0
478,[35 32],7.314247099339499,5.0
479,[67 49],9.346457680154332,6.0
480,[47 75],5.983210959224064,4.0
481,[63 37],9.449431204954319,6.0
482,[71 97],12.281653978802893,7.0
483,[73 88],3.3465989701126593,3.0
484,[71 98],5.007569666374446,3.0
485,[99 23],3.153254675795717,2.0
486,[ 6 33],7.171118460652653,4.0
488,[94  5],3.382324160543593,2.0
489,[ 2 37],4.74634822696474,4.0
490,[35 84],6.188848177395674,5.0
492,[77 99],4.555170948683946,3.0
493,[45 77],10.59894297807067,6.0
494,[98 70],5.225858189048345,3.0
496,[96 16],6.341684645773155,4.0
497,[10 50],8.764062923858738,6.0
498,[19 86],6.570664963585787,5.0
500,[ 5 56],5.604714071367218,4.0
501,[38 82],3.021525743486733,2.0
502,[85 19],5.303380376608047,5.0
503,[51 79],17.019363003125388,10.0
504,[ 8 63],3.7573153456294985,3.0
505,[99 13],8.170622466088314,5.0
508,[39 33],14.18024419947042,10.0
509,[96 41],3.280464449388772,2.0
512,[ 1 79],9.162388512395735,6.0
513,[43 62],9.310983842862244,6.0
514,[60  0],5.85802424459475,4.0
515,[85 90],4.009134794590716,3.0
517,[0 6],7.682529002346859,4.0
518,[52 89],3.3824168128002103,2.0
519,[99 66],4.188486989193467,3.0
522,[70 64],4.597298840249774,4.0
524,[98 65],3.7504051438291306,2.0
525,[96 32],11.284805239826929,8.0
527,[ 7 71],6.850476963989241,5.0
528,[84 90],9.099561686942371,7.0
529,[ 1 85],3.3322151937967,2.0
530,[93 42],5.575915507270352,4.0
531,[25 99],7.176774975458829,4.0
532,[84  7],12.216829329029451,7.0
533,[39 66],6.27419695528052,4.0
534,[76 17],6.301121573358319,4.0
535,[14 32],5.845594683044222,4.0
536,[77 91],3.800450155515568,2.0
539,[ 6 87],4.640329538151062,3.0
540,[95 74],6.152255254366791,3.0
541,[90 86],5.4462036903646265,4.0
542,[90 76],4.867370093877753,2.0
543,[79 29],7.540711393350561,4.0
544,[95 87],3.1422149516729414,2.0
545,[83 23],6.687217623541213,4.0
547,[73 23],3.048643919623543,2.0
551,[46 34],3.354236106430695,2.0
553,[38 38],5.959985879043162,4.0
554,[63 73],4.227410281526707,2.0
557,[38 75],5.395442397722467,3.0
558,[11 49],4.761742544704952,3.0
560,[60  1],3.430342564974475,2.0
562,[18 49],16.687938010257565,10.0
563,[69 53],7.153246074099908,5.0
564,[10 43],3.2152691815202425,2.0
567,[28 82],5.507581698216398,3.0
569,[ 4 49],3.527092609644525,2.0
570,[93 87],8.077516511509376,6.0
571,[95 43],4.912084898693264,2.0
572,[61 32],6.699756588416671,4.0
573,[66 95],9.554829813173713,6.0
574,[35 85],6.004390999291166,4.0
575,[93 26],3.362641674286909,2.0
576,[44 67],6.682336523775409,4.0
578,[93 21],5.453197239401523,4.0
579,[15 47],4.307424109067445,2.0
580,[15 49],4.891238878453417,3.0
582,[27 51],3.4823439621957757,2.0
583,[73 40],3.7500248786206005,3.0
584,[0 8],12.367659574054837,8.0
585,[94 41],3.383590019735335,2.0
587,[ 8 41],6.397274374673017,4.0
588,[29 86],3.721463479609217,3.0
590,[13 32],6.923908733451313,4.0
591,[88 76],4.8186842510573245,4.0
598,[44 31],15.043960949065884,10.0
599,[26 32],4.66979831882715,3.0
600,[61 77],11.305434192368697,8.0
603,[78 60],13.753609061861995,8.0
604,[77 98],7.134773260037395,4.0
605,[95 14],7.586223866140312,5.0
606,[55 90],5.9503854780058285,4.0
607,[1 7],4.908917911167631,3.0
608,[82 97],6.529691432891372,4.0
609,[94  3],4.572430328747245,3.0
610,[35 47],15.84989622552617,10.0
612,[24 52],4.393203812955814,3.0
613,[96 77],12.055136615205239,7.0
614,[ 0 36],8.892560046522075,7.0
615,[18 54],4.962206429305815,3.0
616,[27 98],12.611183392202296,8.0
617,[74  1],6.277694398587283,4.0
618,[64 52],4.286239232374991,4.0
619,[96 45],4.013050913199244,3.0
620,[49 89],3.2413534674890885,3.0
621,[77  1],3.8423532516739116,2.0
624,[27 86],4.941132836465373,2.0
625,[20 55],4.31275694508048,3.0
626,[70 48],4.136610357430326,2.0
627,[55 79],9.406111455067633,6.0
628,[10 35],3.1102541079988537,2.0
629,[92 42],6.027667152702225,4.0
630,[79 21],7.499335941254172,4.0
631,[19 47],6.301031162973651,3.0
633,[42 33],8.842388734810877,6.0
634,[86 36],8.09078334079608,5.0
635,[ 5 91],6.413647476839975,4.0
636,[97 94],5.139669583089299,3.0
637,[ 0 78],3.2824467308571177,3.0
638,[92 60],11.292219674524446,7.0
640,[43 35],7.971227517216042,6.0
642,[ 9 52],6.317844987633638,4.0
644,[68 42],6.147409962936039,4.0
645,[ 4 88],5.161825075720585,3.0
646,[56 98],3.9302980599579844,3.0
647,[62 53],3.553086018665538,2.0
648,[41 41],4.830738452465194,3.0
649,[ 1 59],9.176291541605433,6.0
650,[49 92],3.5557479004862036,2.0
652,[ 9 54],4.044428828230924,2.0
653,[ 8 39],6.040154141583268,4.0
654,[63 70],6.76700325722319,4.0
657,[59 86],7.751428807710105,6.0
658,[27 46],16.760683867374354,10.0
659,[54 72],3.3462388743218776,2.0
661,[94 45],4.890062569715118,3.0
663,[40 36],12.60778678542181,8.0
664,[84 13],3.2209212576497217,2.0
665,[ 2 97],5.807937577076953,4.0
666,[65 96],9.53382808110821,6.0
668,[22 22],4.641859744888351,3.0
669,[92 12],6.281860599619717,4.0
670,[94 74],4.807998688473145,3.0
671,[ 3 47],10.94765911038806,8.0
673,[69 71],6.8157681599216975,5.0
675,[81 23],3.865284645777289,3.0
676,[93 19],3.153591631033109,2.0
681,[70 27],8.613115139544593,6.0
682,[78 99],6.633846862741295,4.0
683,[72 95],3.551801761669436,2.0
684,[59 46],7.793487209509699,4.0
686,[95 41],3.0276712902624734,2.0
687,[38 63],8.117865746657598,6.0
688,[ 6 96],5.218423889792981,4.0
690,[ 5 51],18.62255021938857,12.0
692,[16 79],3.751774189786391,3.0
693,[81 15],3.4404631264385594,2.0
694,[15 85],4.871531785878273,3.0
695,[53 30],3.6860951391853094,2.0
696,[46 84],4.066869051730893,3.0
698,[ 6 89],3.2251602086025732,2.0
701,[94  0],5.749785326644371,3.0
703,[71 31],5.143628487824546,4.0
705,[62 28],6.637938242774148,4.0
706,[39 36],11.065797650436647,8.0
707,[85  3],5.372520122117687,4.0
709,[68 63],3.8572030063367726,3.0
710,[80 28],5.401105782026947,4.0
711,[41 73],6.79688673664153,5.0
712,[24 91],6.7046142425836575,4.0
713,[23 55],5.0352523867546966,4.0
714,[16 48],5.7540009562370695,4.0
715,[96 89],3.6392442839209025,4.0
716,[70 46],8.864797375475417,6.0
717,[70 17],7.109862624434195,5.0
718,[21 34],7.999914440681955,5.0
720,[62  5],5.6581919723754535,4.0
721,[71  5],5.2282646540226185,4.0
722,[79  1],8.297926968850863,6.0
726,[84 30],11.57194444532326,6.0
727,[ 1 17],14.997653364805986,9.0
729,[77 19],3.368407317310755,2.0
731,[21 83],4.858267583000062,4.0
732,[38 30],9.600012507066777,6.0
733,[69 10],6.856122647632765,5.0
734,[ 0 60],4.486463614052033,3.0
735,[61 72],5.603218688520035,3.0
736,[43 65],10.531512332194108,6.0
737,[85 60],10.986675606115687,6.0
738,[77  7],3.6279649912210044,3.0
739,[46 66],9.060188328320333,6.0
740,[46 65],8.602634182134228,6.0
741,[52 87],4.968364450859188,3.0
742,[93 25],13.522523394699764,8.0
744,[21 62],4.285169372737259,4.0
745,[84 17],6.299798187077009,4.0
746,[76 25],4.185544706655865,3.0
749,[24 15],6.0247127807237515,4.0
750,[87 57],7.341186619768245,5.0
753,[75  9],3.464914534723378,2.0
754,[99  4],3.2912513655257616,2.0
755,[44 82],4.513453806422849,3.0
759,[37 77],14.327451658137655,9.0
760,[18 79],3.8199550694071003,3.0
762,[81 24],5.46647825742277,4.0
763,[62 17],19.652971365787653,12.0
764,[ 0 29],5.862709422838643,3.0
765,[ 2 55],6.660818828301404,4.0
766,[ 2 49],6.364374749089534,4.0
769,[70 13],3.330754596681595,3.0
770,[ 9 79],8.154243643289718,6.0
771,[90 73],3.74288047496006,2.0
772,[36 50],9.640889804476046,8.0
773,[12 54],6.46167295723599,4.0
774,[18 50],5.496922792300008,5.0
778,[10 75],20.463591253096595,12.0
779,[35 98],7.0314803381129405,4.0
781,[31 32],4.09204169394547,3.0
782,[17 49],5.285622882638759,3.0
785,[58 99],3.2901713977163283,2.0
787,[3 2],5.900722058008107,4.0
789,[38 85],3.00676498797359,2.0
790,[39 82],6.370466169734422,4.0
791,[64 59],7.766470397200296,6.0
792,[43 74],5.930525023790004,4.0
793,[64 50],3.215525697048066,2.0
794,[43 39],8.264418170179098,5.0
795,[92 97],6.259636747539446,4.0
796,[17 51],4.20968597552816,2.0
797,[96 14],13.734944618002684,9.0
798,[61 13],10.888311226673709,8.0
799,[16 86],6.8362882247110495,5.0
800,[22 43],8.914407593228983,6.0
801,[85  0],5.801907235784434,4.0
803,[71 15],3.073128814466158,2.0
804,[24 48],12.911511950259111,7.0
805,[63 27],5.932625795267483,4.0
806,[57 95],12.993022519032948,9.0
807,[66 29],8.013609479259749,6.0
808,[76 19],7.7950762426194675,5.0
809,[63 57],4.40427524622374,3.0
810,[84 40],9.461337254507844,7.0
812,[58 49],6.601886789395396,4.0
814,[32 49],3.172420061655239,2.0
817,[39 65],19.650813077922635,12.0
818,[77 97],6.146539489136615,4.0
821,[81 30],9.079564315076285,6.0
822,[80 23],4.4696563911620135,3.0
823,[60 53],9.423762326896576,6.0
824,[ 0 74],3.7366096671016376,2.0
827,[ 4 47],13.991049656112125,10.0
828,[57 49],14.52542552973225,8.0
829,[99 44],5.251990868397621,4.0
830,[89 76],4.6353817740643555,3.0
831,[ 9 32],3.898798295983071,2.0
833,[68 35],5.191611746727455,3.0
835,[73 18],9.97927708865506,7.0
836,[37 30],10.950554052491118,8.0
837,[91 75],9.976391102007602,5.0
838,[32 32],3.793171235391644,3.0
841,[ 0 64],3.873058625337212,2.0
843,[88 82],11.560454798090108,8.0
845,[23 44],4.25785646595891,3.0
846,[63  3],3.7476465961288437,2.0
847,[87 59],3.2238472676972765,2.0
848,[43 77],10.165252142675746,6.0
849,[43 79],4.537750667829992,3.0
850,[49 90],8.816027076018385,6.0
851,[33 86],4.114408139853629,4.0
853,[50 60],5.338411535195533,4.0
855,[ 4 60],6.37953816159034,3.0
856,[81 14],5.795177958488117,4.0
857,[97 28],7.443779895974313,4.0
858,[36 82],3.639407359708429,2.0
860,[77 26],9.342127314155505,7.0
861,[53 73],5.734629464426224,4.0
862,[94 43],6.214415719232952,4.0
863,[1 1],5.3693412101855795,3.0
864,[38 77],7.069342658180041,5.0
866,[45 76],7.075704436557389,4.0
867,[27 33],5.320120151344366,3.0
868,[46 82],4.3839762122117865,3.0
869,[ 2 51],3.4329108282961496,3.0
870,[65 36],6.583891099385612,4.0
872,[ 9 56],8.285435416061151,6.0
873,[38 72],3.6907464012963347,3.0
874,[51 83],4.554204483693347,3.0
876,[57 97],4.862586440897015,3.0
877,[43 41],5.209695551656056,4.0
879,[ 7 50],5.229962755600429,4.0
881,[73  5],9.252458427158663,6.0
883,[46 37],10.29034361446114,6.0
