,addr,scp,car_sum
884,[52 91],5.435710915079305,3.0
887,[22 99],8.251609479109426,4.0
889,[54 91],5.243634027241371,3.0
890,[44 39],5.990918690289651,4.0
891,[ 9 41],7.375763856280363,4.0
894,[55 30],4.031697961725985,3.0
895,[71 89],3.8235098739664766,3.0
896,[62  3],9.01917688501572,6.0
897,[42 63],11.715124558658959,8.0
898,[60 56],3.779149285595806,2.0
899,[70 58],4.586851353293016,3.0
900,[70 28],4.1310962391504935,3.0
901,[74 40],5.076747579176839,4.0
902,[22  8],5.5943143055129525,3.0
904,[78 25],4.577268984062556,3.0
905,[74 17],4.810162329686272,3.0
906,[98 71],23.362551044304073,15.0
908,[63 59],5.629583067543692,4.0
909,[70 79],6.692029303790409,4.0
910,[ 7 46],11.964050472098432,8.0
911,[94 14],4.287316617308974,3.0
914,[44 59],3.0539897542396313,2.0
915,[ 5 92],5.707256225847294,4.0
916,[86 75],6.462367479031087,4.0
917,[60 35],4.325361073156705,3.0
918,[ 6 29],7.5409600948443,5.0
919,[ 7 87],8.773888511619973,6.0
921,[18 56],4.311941564875524,2.0
922,[10 32],4.055704878725818,2.0
924,[93  7],5.803447804069254,3.0
925,[41 57],4.577335435163783,3.0
929,[11 86],5.2462938936032755,4.0
931,[68  8],6.441016067543638,5.0
933,[28 93],3.529487580057295,2.0
934,[15 53],4.089390065078361,2.0
935,[11 84],5.76559632580236,4.0
936,[39 68],10.668351681978974,6.0
937,[14 78],8.38251054867391,5.0
938,[38 39],10.158339746072848,7.0
939,[61 93],6.94003733985612,4.0
941,[64 18],6.09373509773613,4.0
942,[36 49],10.704993083285611,8.0
943,[ 0 92],4.030333082533122,3.0
944,[40 78],10.612306932067078,7.0
946,[13 81],3.628214325972339,2.0
947,[ 8 69],4.582158997369571,3.0
949,[16 74],7.60507385292459,4.0
950,[21 95],7.0388139471972115,6.0
952,[ 9 45],17.362650143197765,10.0
954,[ 7 37],4.942530022178433,3.0
955,[51 31],10.35911078308589,7.0
956,[35 46],4.0654960870201435,2.0
958,[99  8],5.459889728767449,3.0
960,[ 3 82],3.5240813689872224,2.0
961,[46 62],3.3113447780966574,2.0
964,[94 27],3.158312973999041,3.0
966,[96  6],3.2864107889314615,2.0
967,[77 90],4.197607907482311,3.0
968,[63 75],7.746959210599066,5.0
969,[74 20],4.17107283704104,2.0
970,[ 2 94],8.93980282593889,6.0
971,[47 45],7.237460404380686,4.0
973,[92 75],3.856244446265122,2.0
974,[77 21],4.606738139901473,3.0
975,[ 7 32],7.72795967256525,5.0
976,[54 83],3.1323646257121087,2.0
978,[42 29],3.3823633867097667,2.0
979,[41 84],3.3198713314419006,2.0
980,[52 78],4.941457402213724,4.0
981,[61 37],9.95237573988444,6.0
983,[ 1 86],8.157846869674147,5.0
984,[94 39],8.47841717873705,6.0
986,[23 82],4.655304765275879,3.0
987,[16 53],9.446275015304105,5.0
988,[73 10],8.343260980892186,6.0
989,[68 16],3.4097247038163196,2.0
991,[97  0],7.558051246113867,5.0
993,[77 12],3.8003284541523836,3.0
994,[ 3 32],6.2844168323138385,4.0
995,[ 1 93],3.7951719512966373,2.0
997,[68 40],5.9832193059840035,3.0
998,[76 14],7.215606256277453,5.0
999,[69 45],7.909530447983472,5.0
1002,[ 7 34],3.3807957407059375,2.0
1007,[0 7],8.831349468363484,5.0
1008,[12 73],6.551214991633132,4.0
1009,[17 46],5.236104819175422,3.0
1012,[78 26],3.202289116349909,2.0
1015,[77 18],4.110614973712412,3.0
1016,[61 24],9.067717353644781,6.0
1018,[61 76],4.0828597712197485,2.0
1019,[ 6 57],4.688883836364658,3.0
1020,[94 42],10.74988176638946,8.0
1022,[24  3],5.566869540834228,4.0
1024,[99 61],9.813896358971778,5.0
1027,[94 33],6.956555034904023,4.0
1028,[41 32],22.30599274959061,14.0
1030,[ 2 52],5.680476140309908,4.0
1031,[41 30],8.24051012646208,6.0
1035,[82 28],3.4451912354748755,2.0
1036,[75 95],6.885468915265908,5.0
1037,[67 35],7.144373801567362,4.0
1038,[41 62],5.4694938160494555,4.0
1039,[ 8 52],4.5618526624120594,4.0
1040,[50 75],7.0788050157328355,4.0
1042,[ 1 75],5.013758879357983,4.0
1043,[14 85],6.32788581227319,4.0
1044,[75 96],10.874301245342377,8.0
1046,[62 24],13.296605299247899,8.0
1047,[31 52],6.252867132931239,4.0
1048,[95 90],7.534523065430214,4.0
1051,[17 80],3.6058900781504923,2.0
1052,[21 97],4.0845830866635175,3.0
1053,[75 12],5.4326432352307235,3.0
1054,[ 8 72],3.4705140024020125,2.0
1055,[10 34],4.929391327782611,4.0
1056,[46 58],3.89964423447911,3.0
1057,[21 66],5.701197827452255,3.0
1059,[69  6],4.593627886611954,2.0
1060,[ 1 96],7.982512031258295,5.0
1061,[64 69],4.7044897708974505,4.0
1062,[60 47],6.346054375352677,4.0
1063,[41 77],11.575408581666288,5.0
1064,[ 0 32],6.2027496071934465,4.0
1065,[37 66],6.744862528036434,4.0
1066,[ 0 33],6.194137976867847,4.0
1067,[31 51],7.842710549384715,4.0
1069,[83 10],4.267407473898308,3.0
1070,[ 3 59],5.561348261472812,3.0
1071,[99 96],5.588076727641263,4.0
1072,[62 19],19.054281341720227,12.0
1073,[80 91],5.386350692372754,4.0
1074,[49 72],18.581814084364986,12.0
1075,[10 73],8.667370386621355,6.0
1078,[11 48],6.7861888364995036,4.0
1079,[21 72],3.713663443036544,2.0
1080,[ 3 83],3.2542944004641994,2.0
1081,[28 86],3.7974407510116506,2.0
1082,[ 6 83],4.342443629234342,4.0
1083,[ 9 87],4.0764381629160304,2.0
1084,[39 72],5.240186477057808,3.0
1085,[95 77],3.950398365598451,3.0
1088,[62 51],7.730892946086252,4.0
1089,[39 58],8.267125732015812,6.0
1090,[ 0 94],3.053894812228403,2.0
1091,[93 40],10.405329267198951,6.0
1092,[60  2],3.16158727420952,2.0
1093,[94  2],3.1851453948115216,2.0
1094,[80 16],3.03203761330671,3.0
1095,[4 1],6.778378391334136,5.0
1096,[36 52],9.651625806952284,6.0
1098,[10 87],6.689965469511954,4.0
1101,[ 9 66],7.923027333808188,5.0
1103,[70  2],6.872178549027032,5.0
1104,[56 49],9.369664212319972,6.0
1106,[87 86],4.864581487734058,3.0
1107,[78 10],3.8135568140068568,3.0
1108,[99 73],3.3411567755032365,2.0
1110,[61 73],5.335188222800626,3.0
1111,[ 2 56],5.416196550694552,4.0
1112,[70 66],4.956483670462726,3.0
1113,[ 7 92],13.264368330471873,10.0
1114,[34 53],15.028506113192442,10.0
1116,[87 72],8.770105825512744,6.0
1118,[ 9 72],9.16309253104447,6.0
1119,[60 85],6.135948077893323,4.0
1122,[57 36],5.87848715933786,4.0
1123,[61 25],7.898277525498456,4.0
1124,[18 47],12.86744274726731,7.0
1125,[34 48],6.5111621447101475,4.0
1127,[23 11],5.930753104722581,4.0
1128,[23 45],4.654781547758694,3.0
1130,[80  2],3.330060431279624,2.0
1131,[95 95],4.501177714679105,3.0
1132,[36 53],7.240287548391891,6.0
1133,[69 19],6.920381494303061,5.0
1134,[68 25],4.35388685263957,3.0
1135,[58 31],4.727453785277748,4.0
1136,[70 16],10.470451603310957,6.0
1137,[15 76],8.338062080911598,6.0
1138,[22 27],8.21626914408708,6.0
1141,[19 48],7.3323105146412475,5.0
1142,[78 17],5.927945766681975,3.0
1144,[13 78],9.35619668322634,6.0
1145,[78 13],5.062892772833353,3.0
1146,[82 30],4.899385778370588,3.0
1147,[16 76],8.044698435337178,4.0
1148,[24 50],6.996374459393786,3.0
1149,[60 59],12.545347107954495,9.0
1150,[81 91],4.869167754815333,3.0
1151,[42 41],4.1719167806442865,3.0
1152,[37 68],9.495529574349401,6.0
1154,[61 15],7.693386610299264,6.0
1156,[68 43],6.621328147498536,4.0
1159,[ 8 45],3.016590984335643,2.0
1160,[89 82],4.13225912308929,2.0
1161,[63 36],3.4719115025827105,2.0
1162,[56 96],4.709306968327128,3.0
1163,[41 72],3.1447827873581615,4.0
1164,[ 6 48],9.183443952021818,6.0
1165,[70 40],7.3888592270853595,5.0
1166,[80  7],7.814581681825699,4.0
1167,[92 32],5.6749926587303765,4.0
1168,[54 45],23.742473321594716,14.0
1169,[53 60],19.602752975825123,14.0
1170,[34 55],5.907285072224223,4.0
1171,[74  0],3.3618512512135883,2.0
1173,[24 55],4.224166415237717,3.0
1174,[63 20],4.77305054369677,4.0
1176,[ 3 95],4.312035315064332,3.0
1177,[46 32],6.7672199498303005,6.0
1178,[73  9],6.804209012870749,5.0
1179,[48 83],4.895390486453925,4.0
1180,[45 75],3.526535495166233,3.0
1181,[28 52],5.7110098050353795,4.0
1182,[50 31],9.393620572619817,7.0
1184,[27 82],5.088639581967417,3.0
1186,[10 99],6.248662075463448,4.0
1188,[73 26],4.919412894905843,3.0
1190,[90 36],8.412264952965598,6.0
1191,[65 29],3.0861752384936976,2.0
1193,[11 56],9.22940307779338,5.0
1194,[72 12],4.586114101911578,3.0
1195,[21 58],3.711470301777167,2.0
1196,[ 5 55],10.596110062921674,8.0
1197,[53 88],6.2261358734156005,4.0
1198,[29 82],6.549906450100993,4.0
1200,[94 93],4.937801144754669,3.0
1201,[32 55],13.95877201824412,8.0
1202,[54 93],8.539118075272844,6.0
1203,[57 55],13.709261955789902,10.0
1205,[70 15],3.629892941274603,3.0
1206,[ 0 49],4.058030731853373,3.0
1211,[79 18],3.738835405548069,2.0
1213,[25 47],4.907526180956666,4.0
1215,[28 46],5.319487035504654,2.0
1216,[95 94],8.469406263216545,7.0
1220,[87 76],14.958604269960606,9.0
1221,[95 25],7.503735704591016,5.0
1222,[85 88],3.5075191378059833,4.0
1225,[0 0],7.673909545244912,4.0
1227,[24 46],4.308981075140407,3.0
1228,[59 55],7.055446425966554,4.0
1229,[92 26],4.2888008708450425,3.0
1230,[64 78],3.0944823277089686,3.0
1231,[79 28],7.647133983749237,5.0
1233,[99 28],5.456445873797824,3.0
1235,[80 13],4.138668139959209,3.0
1236,[24 56],7.734855026273972,4.0
1237,[ 8 49],11.620283581377382,8.0
1238,[71 42],3.9190614443361826,3.0
1240,[62 72],3.721170975185121,3.0
1242,[ 7 65],5.518311383203306,4.0
1243,[4 0],7.306303318321016,5.0
1245,[23 24],4.560845974635167,3.0
1246,[92 14],5.578395114858214,3.0
1248,[92 77],4.772232385811566,3.0
1249,[53 93],17.710037028927395,12.0
1251,[62 23],12.55884712021556,8.0
1254,[42 37],3.5430246916881165,2.0
1255,[ 2 83],16.774701243949362,12.0
1256,[16 56],4.149869298586999,3.0
1257,[32 47],11.72748335591315,8.0
1258,[80 19],4.25532260149128,3.0
1259,[56  1],3.7586152855537796,3.0
1260,[ 3 87],6.63413224347303,4.0
1261,[44 86],9.238546204190246,7.0
1262,[78 29],4.5416616507292265,3.0
1263,[ 7 88],6.47244182481073,6.0
1264,[93 60],3.17328410068854,2.0
1265,[64 11],12.03299538712135,8.0
1267,[35 52],7.186050375141103,6.0
1268,[64 16],15.34477180512656,10.0
1269,[82 89],6.37579593297883,4.0
1270,[69  0],4.663807712956164,3.0
1271,[ 4 46],13.16257280614292,10.0
1272,[37 35],9.612553013167535,6.0
1273,[39 41],6.502421135908832,4.0
1275,[35 86],4.09205538525319,3.0
1276,[64 25],22.66952345554841,14.0
1278,[ 1 74],9.642997609365754,6.0
1281,[73 14],4.151677685836438,3.0
1282,[36 85],4.190103905192721,3.0
1283,[ 1 41],8.987056481471004,5.0
1285,[ 9 47],6.053417057609636,6.0
1287,[75  3],4.912897565606457,3.0
1288,[57 59],4.414451886334595,3.0
1289,[17 78],4.849310607912467,3.0
1291,[95 88],8.22087116937477,6.0
1292,[22 93],4.201913503151324,4.0
1293,[92 17],4.3429316342082505,2.0
1294,[80  0],9.928723868225491,6.0
1296,[87 77],3.7429682111751275,3.0
1297,[81  8],3.675917842843522,3.0
1298,[78 96],14.175113151602357,10.0
1299,[10 55],13.726456504522229,8.0
1300,[39 38],5.973061301609208,3.0
1308,[10 89],8.608417176842174,6.0
1310,[48 74],7.310990511132748,4.0
1311,[83 91],7.325746943769709,4.0
1312,[53 75],9.819834885263123,8.0
1313,[31 33],4.4103768387839075,2.0
1314,[ 4 32],9.148148832254321,6.0
1317,[46 36],12.476559294972198,8.0
1318,[56  0],3.4398485234778313,2.0
1320,[44 62],14.883746556582196,10.0
1321,[39 79],8.799653606036276,5.0
1322,[ 6 82],3.7823627183110067,4.0
1323,[29 47],12.069706496142617,8.0
1325,[38 36],10.059904246008024,6.0
1326,[82  0],8.41217687635634,6.0
1328,[70 18],4.357218007669534,3.0
1329,[62  4],6.513342486109507,4.0
1330,[ 9 74],10.688959615871875,6.0
1331,[86 72],5.409931240341651,3.0
1332,[69 21],3.5499065399642378,3.0
1333,[79  4],7.833771971931506,5.0
1334,[ 8 65],3.5975384056418056,2.0
1335,[62 65],7.0585828334770735,4.0
1336,[90 75],7.448768085403696,6.0
1337,[66 82],4.599741459577477,3.0
1338,[52 77],14.744881058058551,10.0
1339,[45 35],13.38766605340152,8.0
1340,[29 99],8.789129756476239,6.0
1341,[94 12],9.317943051976112,6.0
1342,[41 70],5.0195468345972065,4.0
1343,[68 44],4.194687332714393,3.0
1344,[28 51],7.5791805098061875,6.0
1345,[31 47],11.353655677051144,6.0
1347,[37 74],5.800789802835878,4.0
1348,[38 62],10.115800392740663,8.0
1349,[61 64],5.93420195744074,4.0
1350,[45 73],6.715835662036257,4.0
1351,[43 76],8.921323872363864,7.0
1354,[ 6 56],5.662376256904908,4.0
1355,[32 98],13.483250252571995,8.0
1356,[ 4 82],3.0856236191663973,2.0
1357,[46 57],4.371783219834935,3.0
1358,[27 56],14.358253756966617,8.0
1359,[79 11],5.399492121753576,4.0
1360,[81  4],6.99399512115234,4.0
1362,[61 12],15.77236395121886,12.0
1363,[62 27],4.568083192537722,4.0
1364,[29 56],5.98880757248641,4.0
1365,[38 84],5.788122971994024,4.0
1366,[ 9 61],6.684261183489967,4.0
1367,[ 0 26],5.580351720709297,4.0
1368,[78 91],4.206554138968351,3.0
1369,[88 34],3.4778385292773013,2.0
1371,[39 67],3.0122697050493894,2.0
1372,[61 69],5.391275630620344,3.0
1373,[19 77],4.563842424357569,2.0
1375,[20 72],3.0896805805998464,2.0
1376,[71 96],5.618769715222487,3.0
1377,[23  4],4.01088062199827,2.0
1378,[38 64],8.802992343257165,6.0
1380,[23 40],3.4449138067775955,2.0
1383,[49 75],4.873039188835457,4.0
1384,[57 52],3.9849696599500035,2.0
1387,[31 53],12.026852688135605,8.0
1388,[1 6],10.633401382792723,7.0
1390,[53 76],9.499413718040142,6.0
1391,[74 41],5.2245782513397,4.0
1393,[70 54],4.932767397416609,3.0
1396,[40 86],6.211539857359785,5.0
1397,[68 13],10.221379771854139,5.0
1401,[ 9 55],6.3549665798293535,4.0
1402,[76  9],7.538251223420934,5.0
1403,[37 61],7.112821199680676,4.0
1405,[85  7],4.8983905234839025,3.0
1406,[10 71],5.8149913183038136,3.0
1407,[90 78],3.2370325247404734,2.0
1408,[69 76],4.019373877659914,4.0
1409,[44 79],8.943063338073475,6.0
1410,[50 79],8.158524450290427,6.0
1411,[61 49],3.7342366278332015,3.0
1412,[46 67],4.657720461380572,4.0
1414,[31 86],3.3246896539165904,3.0
1415,[89 58],6.997152938685893,5.0
1416,[20 48],4.383667595080318,3.0
1421,[95 76],5.7310438802003905,5.0
1422,[75  4],12.741730482585044,10.0
1423,[18 73],3.490846963619388,2.0
1424,[61 53],8.133334179110102,5.0
1425,[46 72],3.62452800325275,3.0
1426,[85 91],4.910855347068339,3.0
1428,[67 57],8.211031659745741,5.0
1430,[36 99],8.840614557017771,6.0
1432,[97 38],11.440180018047775,8.0
1433,[42 64],10.599454993390843,8.0
1434,[ 9 48],8.653874128339568,6.0
1438,[77 31],9.00236670056141,7.0
1440,[98 93],5.234718771492888,3.0
1443,[86 59],16.423376867279835,11.0
1447,[33 33],3.517658286869588,3.0
1448,[90 85],5.609228785934173,3.0
1450,[85  2],10.152604821104488,6.0
1452,[48 44],10.322377895194242,6.0
1453,[93 73],4.228658967007929,3.0
1454,[80 21],14.751520970917147,9.0
1455,[50 78],9.484067680091691,6.0
1457,[14 52],6.523387715433531,3.0
1459,[28 85],3.2513248404664488,2.0
1461,[68 67],5.24338409659183,4.0
1462,[88 37],3.4298389162013945,3.0
1464,[78 41],3.857731713072272,3.0
1466,[ 3 31],4.284536007263919,4.0
1467,[36 48],22.523588303654495,14.0
1468,[79  7],3.6132524288470025,3.0
1469,[58 52],3.4777108160723165,2.0
1470,[21 75],3.0271304666010264,2.0
1471,[85 21],4.84309937706636,3.0
1474,[58 98],6.527492567796341,7.0
1475,[ 4 91],6.326881820705158,4.0
1476,[79  5],3.076707264050536,2.0
1477,[61 14],10.080372266772459,6.0
1479,[ 3 53],4.09114935563036,2.0
1480,[76 97],4.753182140245189,3.0
1481,[92 78],7.046124773814031,5.0
1482,[96 25],6.435156746443267,5.0
1484,[97 74],4.817744400931685,3.0
1485,[71 25],6.618687951563255,4.0
1486,[84 27],3.8502374619729753,2.0
1487,[49 87],4.123436317795659,2.0
1489,[42 39],6.4673342531671665,4.0
1493,[95  7],7.317179039362421,4.0
1494,[67 64],6.284579486829176,3.0
1497,[41 67],3.916634837322576,2.0
1498,[95 75],7.408857368447254,6.0
1501,[37 40],6.203127915558477,5.0
1502,[95  6],5.215239163674099,3.0
1506,[ 4 55],12.17582237947721,8.0
1507,[14 84],3.6415757931307415,3.0
1508,[61  9],6.263978701987058,4.0
1509,[49 78],5.864710576613675,4.0
1512,[77  5],4.510740969890648,2.0
1513,[44 42],4.377296804582353,3.0
1514,[64 48],8.914607372873174,6.0
1515,[61 20],14.678642648837876,10.0
1516,[79 14],5.896146429199616,4.0
1517,[22 48],4.3286170001004525,3.0
1518,[34 49],9.283143592845061,6.0
1519,[63 53],10.997149070277516,7.0
1521,[ 7 39],6.3564457801868475,3.0
1523,[22 33],7.963188328279408,5.0
1524,[ 1 71],3.8668730868811485,3.0
1525,[63 13],4.8403469728108846,4.0
1528,[96 97],3.175622323173728,2.0
1531,[60 57],8.058976113635836,5.0
1532,[94 38],6.454103952728152,4.0
1533,[60 46],5.87801744432546,4.0
1534,[61 51],5.2088155048434945,4.0
1535,[11 78],4.747193918438821,3.0
1537,[69 38],3.593410570361915,2.0
1540,[54 60],8.139482204001615,6.0
1541,[ 1 44],3.764934926874261,2.0
1542,[92 40],6.48186590753342,4.0
1543,[64 77],3.101937302902524,3.0
1544,[41 66],9.524185988686677,6.0
1545,[22 18],3.372149896112894,2.0
1546,[28 53],3.64949205176213,4.0
1547,[72 29],4.0586282841479715,3.0
1548,[78  1],6.46480475604879,4.0
1549,[95  4],6.535650823366689,4.0
1550,[14 48],8.774448502836938,5.0
1553,[ 0 20],3.4727162824755062,2.0
1554,[ 7 79],8.61086259636674,6.0
1555,[59 36],5.390338319345552,4.0
1556,[26 56],6.979044369171219,4.0
1557,[29 52],4.405459588496285,2.0
1558,[42 67],5.9071036775181955,4.0
1559,[80 31],4.347472387076989,4.0
1561,[92 88],7.072125068977451,4.0
1563,[67 31],9.113762537612676,6.0
1565,[45 63],5.650893930922135,4.0
1567,[81 40],7.7163537769314,4.0
1568,[41 42],11.133685489759534,7.0
1569,[79 13],9.564694789256773,8.0
1570,[ 6 32],7.304807398411766,4.0
1571,[39 61],17.36833657620851,10.0
1572,[23 21],6.689889475920112,6.0
1573,[46 61],8.892730664575895,6.0
1574,[ 6 46],4.775872294632055,4.0
1575,[62 55],6.075175022609849,5.0
1576,[24 87],9.610339010708902,6.0
1578,[ 2 95],8.963788665600887,6.0
1579,[ 1 27],6.639336178853006,4.0
1581,[28 48],8.009824765490785,6.0
1582,[72 26],3.3952395982767465,2.0
1583,[52 75],7.807672323058837,6.0
1584,[ 7 55],19.332857728957535,14.0
1585,[13 47],6.208762267922825,4.0
1586,[64 17],8.975596103102422,6.0
1587,[24 54],3.1613248385721753,2.0
1588,[37 76],3.863318499422414,3.0
1589,[62 36],15.108724859723798,10.0
1590,[51 88],5.974928935463928,4.0
1591,[38 70],19.210373931190418,12.0
1593,[45 38],3.4550091450447966,2.0
1596,[39 70],7.814445847746262,6.0
1601,[ 5 95],6.570952245766694,4.0
1603,[ 9 34],6.340925087369257,5.0
1604,[68 15],4.300631447353489,3.0
1605,[99 71],3.434233842869096,2.0
1606,[ 4 89],16.204253048233948,9.0
1607,[70  1],5.915398736456657,4.0
1608,[54 90],5.777782164774263,4.0
1609,[57 50],11.831286062668926,8.0
1610,[93 90],10.744003032251092,8.0
1611,[17 76],9.081625438069981,5.0
1614,[28 33],3.9048215191788955,3.0
1615,[74 30],9.454760952427868,5.0
1616,[91 60],11.412754662460323,7.0
1618,[80 60],11.284287279512304,8.0
1619,[31 54],9.077405891854145,6.0
1620,[23 39],5.7155779474132204,4.0
1622,[95 89],6.816054934894138,4.0
1623,[40 67],4.5605615720660415,2.0
1624,[17 72],6.2516318180507415,3.0
1625,[66 30],3.606460146558768,3.0
1627,[69 77],6.681166130992403,5.0
1629,[49 93],13.163068430512725,8.0
1630,[82 42],5.94099976376226,3.0
1631,[ 8 93],4.809954296043021,2.0
1633,[74 12],7.709241210142107,6.0
1634,[51 44],3.878651010036238,2.0
1636,[20 81],9.643381964420433,6.0
1637,[70 23],11.357767263401529,7.0
1638,[14 76],3.697224760087806,3.0
1639,[62 26],12.763132911475461,8.0
1640,[19 33],15.75700101261399,10.0
1641,[40 70],11.080274825733184,8.0
1642,[75  2],12.978163931584433,8.0
1643,[71 87],5.6354884304007875,4.0
1645,[15 72],10.83143791945731,8.0
1646,[98 67],7.307875873963375,4.0
1651,[64 19],16.987299935443684,10.0
1652,[77 22],4.652565355840903,3.0
1653,[99 25],6.096117603831266,3.0
1655,[69 62],5.207655005921934,3.0
1656,[43 36],16.069446994837396,10.0
1657,[83 27],4.648326304037664,3.0
1658,[30 98],3.1031217023256916,2.0
1659,[69 15],8.387311751809811,5.0
1660,[55 91],7.660235821501311,4.0
1661,[22  7],10.381154090717585,7.0
1663,[16 85],7.851538645608803,6.0
1666,[45 33],14.39553880458235,8.0
1668,[27 32],9.471786624619096,6.0
1670,[74 90],7.788085486959488,5.0
1672,[68 27],5.58089927642275,4.0
1674,[82 26],5.0170119626967695,4.0
1675,[35 99],12.565852709660449,8.0
1676,[16 78],4.487429989443365,3.0
1677,[ 0 39],10.004449396244878,6.0
1678,[10 77],5.25496780398949,4.0
1679,[76  4],7.678964491887289,4.0
1682,[79 40],7.299451830178482,5.0
1683,[ 9 93],12.616374278382189,8.0
1685,[36 56],6.830324825781047,4.0
1686,[34 85],5.246462528079761,4.0
1687,[59 99],3.791725551920633,2.0
1688,[ 5 82],7.109117479530344,4.0
1689,[84 92],4.390011392124177,3.0
1690,[43 58],6.839900024960158,4.0
1692,[97 16],3.6934162531404615,2.0
1693,[36 55],7.480620643831882,4.0
1695,[95 92],7.257675663491365,4.0
1697,[97 15],3.203136192927399,2.0
1698,[74 25],6.317401909545419,5.0
1699,[55 75],3.266405886817033,2.0
1701,[94 23],6.85619005538825,4.0
1702,[33 56],9.565557197466603,6.0
1704,[10 44],10.469732781479081,8.0
1705,[99 15],3.14833525810875,2.0
1708,[38 69],6.549253210736696,4.0
1709,[ 5 87],7.149730721672926,5.0
1710,[62 75],5.308900702570011,3.0
1711,[21 59],17.185265676738492,12.0
1714,[1 9],6.9257911894530135,4.0
1719,[82 39],5.970957310095391,4.0
1720,[85 26],3.441129565295066,2.0
1722,[89 77],5.924890050192269,4.0
1723,[67 83],4.16909033659719,2.0
1724,[32 84],6.3699592639010225,4.0
1725,[99 69],8.316754198898874,5.0
1726,[97 43],3.555771555699255,2.0
1728,[71 95],7.271485311651693,4.0
1729,[56 50],9.551621826587782,6.0
1730,[74  4],7.588400348259453,4.0
1731,[74 18],3.154441610341968,2.0
1732,[72 17],3.843527729980944,3.0
1733,[34 47],13.732546460494152,8.0
1735,[36 86],3.2298953130069843,2.0
1737,[ 8 79],6.839025982002247,4.0
1739,[82 10],5.706789019842892,4.0
1741,[44 36],8.81615322981537,6.0
1742,[ 7 75],5.796649655037265,4.0
