,addr,scp,car_sum
1743,[97  1],5.36766288977725,3.0
1744,[98 74],3.819814194407889,3.0
1745,[57 94],3.0698922522768735,2.0
1747,[43 66],14.633877833278401,10.0
1748,[68  6],3.6385087345626648,3.0
1749,[ 7 56],9.361038913149363,6.0
1750,[19 76],10.822355630057206,7.0
1752,[99 16],8.705838922973347,5.0
1753,[98 73],4.410352677317764,3.0
1754,[4 2],6.936177437815917,5.0
1755,[95  8],3.913621747460957,2.0
1756,[43 59],6.808580165172863,5.0
1757,[74 96],5.335905350175287,4.0
1758,[27 53],3.643875910422399,2.0
1760,[72 24],12.92393490970266,8.0
1761,[80 18],6.866558385478484,5.0
1763,[81 60],4.617742327087926,4.0
1764,[90 72],5.720555240499012,3.0
1765,[44 41],8.312663864021358,6.0
1766,[72  8],7.314792393722893,5.0
1767,[96  5],6.4076039734769425,5.0
1768,[37 70],5.9063158524348705,4.0
1769,[0 5],4.72994254552996,2.0
1771,[75 90],5.238090506098553,3.0
1772,[95 33],3.5004419261716624,3.0
1774,[44 65],7.9692803998127,6.0
1776,[38 61],9.726960943916772,6.0
1778,[39 29],4.25491620735799,4.0
1779,[62 58],10.661820632444915,7.0
1780,[10 45],9.218605386865113,6.0
1785,[67 68],4.845366894797406,3.0
1786,[62 11],3.9754104312439935,2.0
1787,[ 6 49],10.424820895427503,6.0
1788,[99 38],14.745774615488633,10.0
1789,[42 32],8.239972461509375,4.0
1790,[78 20],5.7055986139329296,3.0
1793,[26 85],3.4961071877143803,2.0
1794,[95 22],12.777568910091375,8.0
1796,[62 37],14.331776522564892,8.0
1797,[69 55],3.4172168548687343,2.0
1798,[ 1 64],9.376745083343522,5.0
1800,[70 34],12.91278227741756,8.0
1801,[86 34],10.0775460255981,6.0
1803,[ 1 35],3.1543119694588704,2.0
1805,[15 33],7.832296665546761,4.0
1806,[22 21],13.105501509825519,9.0
1808,[57 84],6.342994310169487,4.0
1809,[99 70],8.608869513414287,5.0
1811,[ 8 35],5.750370194717934,5.0
1812,[26 47],11.30843154799525,6.0
1813,[58 48],6.836987453356334,4.0
1817,[25 51],15.48095871375355,10.0
1820,[70 25],4.717600870781726,4.0
1821,[ 4 33],8.390273500448927,6.0
1822,[69 41],6.013654415196851,5.0
1824,[16 55],13.937185312480596,9.0
1827,[59 53],3.2390963214469366,2.0
1829,[68 64],3.479447404520174,2.0
1830,[57 85],8.231821070149278,6.0
1832,[40 72],4.834461177873519,4.0
1833,[ 1 46],6.3701490148748885,3.0
1836,[33 47],5.44954624674801,6.0
1837,[65 84],4.002079043938274,2.0
1838,[89 84],4.1506818079256345,3.0
1839,[59 52],6.454054482060073,4.0
1840,[22 26],5.544815229444238,4.0
1841,[49 73],3.1622816675996184,2.0
1842,[93 24],3.5727207418616187,2.0
1843,[63 62],3.0507338645476727,2.0
1844,[61 35],5.215491332529344,4.0
1845,[39 63],3.2576412513388684,2.0
1846,[76 60],16.277254183604214,10.0
1847,[64  8],9.704279173373655,6.0
1848,[98 80],9.374364766166217,6.0
1851,[99 39],3.8233473813713754,2.0
1852,[55 87],4.379743138388273,3.0
1853,[94 79],7.329252449578815,4.0
1854,[38 31],3.8314267822185375,2.0
1855,[93 14],3.3564015490320633,2.0
1856,[52 73],16.107162291877234,10.0
1858,[ 8 42],5.723536872170804,3.0
1859,[51 73],5.075974111704855,4.0
1860,[ 8 43],11.88665184877485,8.0
1861,[ 8 40],10.20046382925086,7.0
1862,[62 48],3.069851189396255,2.0
1863,[63 50],3.429947394463916,2.0
1864,[21 41],7.884819362970621,4.0
1866,[66 35],3.503712397260654,2.0
1867,[92 45],4.552084495518626,4.0
1868,[32 85],3.308390194146642,2.0
1869,[20 80],6.5947115343436185,4.0
1870,[67 61],5.030290583486937,3.0
1871,[76 20],4.793274359486016,3.0
1872,[68 36],6.615114243871755,4.0
1873,[74 13],3.9978281087791503,4.0
1875,[83 39],8.590524925318874,6.0
1876,[ 6 47],11.738104578725064,8.0
1877,[ 2 34],12.926026801107817,8.0
1878,[24 89],3.5101651042635975,2.0
1879,[ 7 48],5.1924585544457855,4.0
1881,[40 71],6.842876683395502,4.0
1883,[23 93],7.793351537426748,5.0
1884,[28 99],5.445536112386227,4.0
1887,[30 50],19.705100155556014,12.0
1888,[94 72],3.0350259663502213,3.0
1889,[80 39],4.219798257916364,3.0
1897,[77 20],4.024661391990522,2.0
1898,[95  0],4.357372649014496,3.0
1900,[52 79],5.899254816931347,6.0
1901,[39 37],9.575561157243916,6.0
1903,[37 86],6.9029720974769635,5.0
1904,[73  2],4.246813521977525,2.0
1905,[95 40],15.770360851125902,10.0
1906,[97 39],10.31804571239911,6.0
1907,[59 54],14.157299208346677,10.0
1908,[56 47],7.421533970036065,4.0
1909,[70 10],3.2931879206296215,2.0
1910,[92 87],6.348938880994772,4.0
1911,[81 11],7.502496799569199,6.0
1912,[68  9],3.4633882300977827,2.0
1914,[65 97],4.869228531214982,4.0
1915,[11 75],3.4624798936018037,2.0
1916,[ 1 95],9.2418111584688,5.0
1917,[61 65],3.3524399935074323,2.0
1918,[ 3 55],9.067155040383044,6.0
1919,[61 70],7.327578394443822,5.0
1920,[79 98],10.659875261373651,6.0
1922,[92 15],4.222437166945895,4.0
1923,[52 74],12.425109935071745,8.0
1925,[51 90],4.753210495773936,3.0
1926,[22 17],6.344575566372445,4.0
1928,[45 72],3.4107707896081214,2.0
1929,[68 58],3.0565153518714707,2.0
1930,[58 94],3.9290236951821664,4.0
1931,[84 24],8.826767791499835,6.0
1932,[22 20],5.395465465570662,4.0
1933,[35 93],3.4590974811012685,2.0
1935,[62 79],3.4306771276282957,3.0
1936,[61 55],4.557367054050756,3.0
1937,[19 84],3.9004215157527273,2.0
1938,[45 30],12.925231823340923,8.0
1939,[25 49],9.700312791412001,6.0
1943,[17 81],3.1548868647792605,2.0
1944,[52 92],11.45994443676236,8.0
1945,[67 67],6.300878143841686,4.0
1946,[23 28],8.814125012145848,5.0
1947,[ 8 34],3.7281994844174475,2.0
1948,[43 34],9.882279442169192,6.0
1949,[23 42],3.056783687576166,2.0
1950,[89 34],3.3895511788775288,3.0
1955,[32 56],10.454177429333688,6.0
1956,[54 76],10.963650804360794,6.0
1957,[82 60],10.938974208464032,8.0
1958,[15 55],4.615689547275553,5.0
1959,[80 24],4.936636441733907,4.0
1960,[38 78],9.783975977506877,6.0
1962,[68 69],8.4707769251256,6.0
1963,[97 90],6.535769800630191,4.0
1964,[61  8],14.511434165822795,8.0
1967,[71 60],11.541531974066904,8.0
1968,[80 89],13.695337929824362,10.0
1970,[70 73],5.232177448781867,3.0
1972,[74 88],6.257051446566729,4.0
1974,[23 14],5.108252505981025,3.0
1975,[53 77],21.136519145719454,14.0
1977,[24 23],7.970022407448845,5.0
1978,[12 78],6.604407220541009,4.0
1979,[ 8 77],14.99038782757076,10.0
1980,[45 41],6.237203374699004,4.0
1981,[75 22],4.55024932917554,4.0
1982,[42 69],3.7408106862281847,2.0
1984,[41 35],9.226303150745386,6.0
1985,[40 76],3.4190832788197483,2.0
1987,[79 99],4.075377859179741,3.0
1988,[32 50],13.24173870809744,8.0
1990,[5 2],7.418013856712304,4.0
1993,[45 71],6.317967596500123,4.0
1994,[ 4 90],3.4546452906174228,3.0
1997,[37 36],7.070807270793905,4.0
1998,[82 91],10.427113374271322,7.0
1999,[79 22],13.173598900284023,8.0
2000,[55 73],13.644652784568748,8.0
2001,[22 11],4.556026973448746,3.0
2003,[40 38],4.72655184084004,3.0
2004,[ 2 42],6.1212521732848035,4.0
2005,[23 32],4.818724097345145,4.0
2006,[20 77],9.721400545152319,7.0
2008,[71 19],9.352995592609044,6.0
2009,[69 23],11.898999716392634,8.0
2010,[17 85],10.446661098785288,7.0
2011,[81 38],4.070186213800929,4.0
2012,[94 60],8.991216059539623,6.0
2013,[81 18],10.07923649630257,7.0
2014,[67 52],19.436700971243305,13.0
2015,[30 84],9.251341076927726,5.0
2017,[13 72],5.938872481253325,3.0
2019,[72 11],3.5002761595884206,2.0
2020,[63 12],12.274356186813021,8.0
2021,[43 73],4.002900450535461,3.0
2022,[69 35],3.556786249169965,2.0
2023,[74 98],6.097395723979404,4.0
2024,[56 81],6.2241195427844715,5.0
2026,[68  7],4.157524447813822,2.0
2027,[84 98],5.328989348254144,4.0
2028,[ 7 78],15.327891352292987,10.0
2029,[ 1 66],7.924563586704392,5.0
2030,[70 67],5.108993589703614,3.0
2032,[ 7 72],6.1798300670529045,4.0
2033,[22  3],3.5979818329528754,2.0
2034,[77 92],3.213085976107859,2.0
2035,[95 32],9.06940292595402,7.0
2037,[13 85],7.749708438056526,4.0
2038,[96 78],6.81761242669893,5.0
2039,[46 77],3.719578330350799,2.0
2042,[96 96],5.188655049231713,3.0
2043,[86 78],6.918328750918309,6.0
2044,[58 53],7.972032829423508,4.0
2045,[88 79],5.592350011664409,4.0
2047,[71 12],7.46359443238269,5.0
2048,[45 61],5.794999102231067,4.0
2050,[94  8],4.1382689651859605,3.0
2051,[41 39],6.7392315853937115,5.0
2052,[ 9 46],3.3626057363132213,2.0
2054,[19 85],4.020925172241418,2.0
2055,[74  5],4.36515152003584,3.0
2056,[58 36],3.6047830284550617,2.0
2057,[6 1],6.628752936949574,4.0
2059,[20 33],10.500086442263996,6.0
2060,[61 17],8.954442888442678,6.0
2061,[97  2],4.872413581647912,3.0
2062,[ 4 92],6.262985031500003,3.0
2063,[26 49],5.7549530542113425,4.0
2064,[42 34],15.968539834760916,10.0
2065,[92  5],3.0905430361837327,2.0
2067,[22 92],3.6182385323511,3.0
2069,[ 6 88],4.144493069966506,3.0
2070,[85  5],5.695547940866821,4.0
2071,[92 90],5.02174837466395,4.0
2072,[ 8 53],7.302197775384486,4.0
2074,[76  8],4.584155163363215,4.0
2077,[30 33],12.200254759898515,7.0
2078,[61 61],4.266503981392535,2.0
2079,[58 56],11.693664522498867,8.0
2080,[68 17],3.692634145350796,2.0
2081,[92  4],10.158644484335879,6.0
2082,[92 33],5.854804779451399,4.0
2083,[62 73],3.9191649730872373,3.0
2085,[36 93],5.730423981748268,4.0
2088,[79 92],4.809136009461383,4.0
2089,[ 7 77],5.828707934220108,4.0
2090,[27 47],3.2262757640785757,2.0
2091,[55 93],9.360083702054029,6.0
2092,[45 69],8.72670723549287,6.0
2093,[ 0 98],5.523547979453841,3.0
2097,[89 73],4.989399658252291,3.0
2099,[92 41],12.114692250495779,8.0
2100,[ 1 76],4.63428897697503,3.0
2102,[27 84],6.401835825267719,3.0
2103,[77 88],4.078986163640721,3.0
2104,[96 72],6.008819288108645,4.0
2105,[84 18],9.14760554208518,5.0
2106,[97  9],3.7788954648280964,2.0
2108,[77  9],5.839911562315472,5.0
2109,[10 61],7.850354824280677,5.0
2110,[71 39],7.6988445001374215,4.0
2112,[63 10],6.834663851615851,4.0
2113,[19 78],7.561198537748773,6.0
2116,[54 75],5.588876085339717,4.0
2117,[93 10],5.532318730094271,3.0
2118,[70 21],4.093256897422405,3.0
2119,[63 28],6.328699351822429,4.0
2120,[62 21],3.4528286319187362,2.0
2121,[96 44],6.440067595638014,4.0
2122,[34 50],4.737780208199746,4.0
2123,[77 24],3.3348186274988865,3.0
2124,[13 86],9.276285230352322,6.0
2125,[42 76],4.484260935021687,3.0
2128,[77 29],4.520371401619155,4.0
2130,[79 30],4.377168040710846,3.0
2131,[ 4 83],8.060798887252275,6.0
2132,[ 2 53],4.470501964075239,4.0
2133,[ 0 85],9.34514893220611,6.0
2134,[14 33],3.433580596817748,2.0
2136,[15 52],3.963405824663734,2.0
2137,[39 77],5.851993093192062,3.0
2138,[23 46],4.129919598553008,3.0
2140,[62  7],20.28096614058244,12.0
2141,[10 92],6.338452854026809,4.0
2143,[38 73],5.129720272194048,3.0
2147,[56 97],4.406738684882125,3.0
2148,[52 60],6.46769890744266,4.0
2149,[43 70],6.781111130901428,6.0
2152,[56 48],8.043640759880082,6.0
2153,[92 16],3.1212207015397238,2.0
2154,[63 76],4.791891201652838,3.0
2155,[48 77],6.860705920766556,4.0
2156,[10 49],9.621087829545713,6.0
2157,[61 18],14.063011342456937,8.0
2158,[ 0 81],17.066534304080005,9.0
2159,[ 0 89],3.952304796882393,2.0
2160,[45 62],8.134737498441998,6.0
2161,[56 56],6.238099024467282,4.0
2162,[22 16],6.879172654824354,5.0
2165,[45 29],10.86068504560529,8.0
2166,[27 52],12.301499250954084,8.0
2167,[45 31],13.459509963269516,8.0
2168,[33 52],11.275053910849337,6.0
2169,[64 93],7.222821851237049,4.0
2170,[56 85],8.40552400003963,6.0
2171,[39 64],7.9654802769554465,4.0
2172,[77  3],6.839848988978789,4.0
2173,[17 77],4.884715785263304,3.0
2174,[21 81],5.350476290207554,4.0
2176,[18 75],9.235631486406048,5.0
2177,[85 14],6.6516460644812305,4.0
2178,[72 41],11.200032355461907,7.0
2180,[73 82],8.493683314692209,6.0
2181,[72 91],3.903294999255591,3.0
2182,[30 82],8.01221704890071,5.0
2183,[78 38],6.633117140715865,4.0
2184,[13 77],5.855430293373712,4.0
2185,[52 93],9.645413264490346,6.0
2187,[23 41],6.389114980261432,4.0
2188,[64 79],5.613213825964154,4.0
2190,[85  6],6.7521645397327035,4.0
2191,[29 98],3.1740136224389803,2.0
2192,[72  1],3.5459518222564226,2.0
2193,[64  9],5.779798527308937,4.0
2194,[63 52],6.56273869435014,4.0
2195,[21 96],3.003035024068284,2.0
2196,[10 79],6.458189278977782,4.0
2197,[ 0 37],4.403581861232065,3.0
2198,[13 79],11.922680003801691,7.0
2202,[99 64],3.0138692650930676,2.0
2205,[84 99],4.755000347573398,3.0
2206,[97 23],8.164986085523061,4.0
2207,[93 92],9.427458835812402,6.0
2209,[96 12],4.409552933926051,3.0
2210,[85 94],3.3223111158137604,2.0
2211,[31 98],10.169364450647924,6.0
2215,[69 28],7.229540266286847,5.0
2217,[78 40],9.217141054901697,5.0
2219,[21 80],13.519073718669771,8.0
2220,[51 77],6.213542063425583,4.0
2221,[ 4 59],9.290658088041646,5.0
2222,[89 37],6.836369206687317,4.0
2223,[44 29],6.376375360211858,4.0
2225,[75 42],5.57998499172025,4.0
2226,[0 1],3.2695067540018767,2.0
2228,[ 9 44],9.898091169823362,6.0
2229,[65 95],3.2115073947949373,2.0
2231,[ 1 62],3.036901514716199,3.0
2232,[ 0 58],7.849769130765748,5.0
2233,[40 33],6.4888797619010585,4.0
2235,[69  4],3.128057227979985,2.0
2236,[41 86],5.712826510172293,5.0
2238,[62 33],3.7854396521058673,2.0
2239,[ 6 95],3.8588831403999784,3.0
2240,[ 2 80],6.211973204980019,4.0
2241,[ 8 44],6.940815864689496,4.0
2242,[45 66],15.967201093325544,10.0
2243,[50 44],6.762226130989874,6.0
2244,[80 27],5.2285434238320185,3.0
2245,[51 72],8.357283933045926,6.0
2246,[59  1],6.705951311789417,4.0
2247,[33 46],10.103364968280868,8.0
2248,[96 91],8.258884936374605,6.0
2250,[62  8],3.418774722971561,2.0
2252,[90 34],6.556940792196158,5.0
2253,[23 56],7.938965629047047,6.0
2254,[21 61],10.584056168273925,7.0
2255,[72  0],14.30957261873954,10.0
2256,[ 8 62],3.639879238279709,2.0
2257,[37 75],6.099119466185464,4.0
2258,[56 31],5.105275948966101,3.0
2260,[57 30],3.810388142506368,3.0
2261,[26 99],11.215965948803872,6.0
2262,[39 78],4.46775826758888,3.0
2263,[60 98],6.423897734493915,5.0
2265,[83  0],18.53271655606495,12.0
2266,[76 21],8.870772750151634,6.0
2267,[84  4],9.541621609021226,6.0
2268,[71 28],4.879702557480044,3.0
2270,[42 57],4.575859617524912,2.0
2272,[87 82],10.72301233952875,8.0
2274,[13 83],8.384313055265798,5.0
2275,[67 46],7.081344202887826,5.0
2277,[99 75],4.141596925582347,3.0
2278,[33 84],7.005400520395895,5.0
2279,[ 0 18],4.227511239921326,3.0
2281,[59 49],6.715075398093339,4.0
2284,[69 79],3.444895810112179,3.0
2285,[58 47],10.936113897670568,8.0
2286,[79 24],9.507052457463157,6.0
2287,[21 63],3.9796723725000476,3.0
2288,[76 24],3.686748436394079,3.0
2289,[10 91],6.702423929511696,4.0
2290,[98 79],4.266721221975699,3.0
2292,[16 83],6.247587169989568,4.0
2293,[ 9 98],4.270168655100652,3.0
2294,[11 54],3.200272743954902,2.0
2295,[70 71],5.302659552319186,4.0
2296,[99 19],8.668285927144781,5.0
2297,[ 7 51],11.648931686962564,8.0
2298,[18 52],7.00105550314432,4.0
2299,[78 14],7.25516486287933,4.0
2302,[73  0],7.742536102076476,6.0
2304,[22 50],4.155699169857185,2.0
2306,[47 72],12.191258432695346,8.0
2307,[63 19],6.20294269552625,6.0
2308,[95 19],4.052609972595473,3.0
2309,[ 7 76],3.5853951497082326,2.0
2311,[37 67],13.512938296782663,8.0
2313,[98 35],11.901812873100845,8.0
2314,[72  5],6.928038946375883,4.0
2317,[ 2 82],18.040088177615896,12.0
2320,[81 87],8.108842336213154,6.0
2321,[ 1 91],3.221568432711681,2.0
2323,[12 32],6.035987609533255,4.0
2324,[80 82],4.096207108231607,2.0
2325,[13 55],7.240794319854622,5.0
2326,[83 40],5.193702639772573,4.0
2327,[33 55],12.841422904564155,8.0
2328,[27 49],15.24988436303743,12.0
2329,[ 4 94],8.319494271721926,4.0
2330,[12 80],9.589920996179986,5.0
2331,[24 49],5.260657152673904,4.0
2332,[36 54],10.631292494564061,6.0
2333,[62 14],16.572774876614112,10.0
2334,[1 2],3.3260481551428347,2.0
2335,[94 22],3.7703107303837777,3.0
2338,[44 33],11.847087527909101,8.0
2339,[41 59],8.879864228638944,6.0
2340,[16 46],7.726949403298158,5.0
2341,[24 51],4.758251707616387,3.0
2343,[12 47],9.167315549676932,5.0
2345,[ 0 54],3.9635846598042868,3.0
2346,[ 1 37],3.797224202803198,2.0
2347,[ 1 55],6.153997411885943,4.0
2348,[95 38],8.128774354627733,6.0
2350,[97 26],3.8709084366599846,4.0
2352,[92  7],3.615659021125929,2.0
2353,[70 50],9.593326223340767,7.0
2354,[86 74],3.5488163925784497,2.0
2355,[61  5],7.459589536821515,6.0
2356,[ 1 36],7.284358528955767,6.0
2357,[77 14],3.3140769043249065,2.0
2358,[80 99],6.056917626492491,4.0
2359,[64 56],5.598846848971576,4.0
2361,[15 32],3.415584832767742,2.0
2362,[72 23],4.337212865168911,3.0
2365,[42 68],3.3006559884817577,2.0
2366,[93 93],11.180873687857995,7.0
2368,[10 38],9.587866347981983,7.0
2370,[ 0 19],6.693226812988112,4.0
2371,[76 10],8.769581111127774,7.0
2372,[55 92],3.147964528056975,2.0
2374,[32 86],3.4723416494646555,3.0
2375,[70 38],7.260658988614769,6.0
2376,[20 85],6.558949437702264,3.0
2377,[92 95],13.561579324472477,8.0
2378,[24 18],6.070536883634663,4.0
2379,[49 79],17.073945873590425,10.0
2380,[46 63],4.604383692335579,2.0
2381,[67 30],3.253300382971771,2.0
2382,[18 85],5.016629342359337,3.0
2383,[99 76],8.23413577553275,6.0
2384,[18 55],3.52279347466624,2.0
2385,[ 1 82],13.031034651698475,8.0
2386,[57  0],4.753948735573357,3.0
2387,[24 16],5.974213306431385,3.0
2388,[62  6],3.9233343661083864,2.0
2391,[ 9 91],11.023325451042043,8.0
2392,[ 2 47],3.1376365334133016,2.0
2393,[77 11],6.841992431967899,5.0
2394,[64  3],11.399773245379656,6.0
2395,[43 72],3.9159119263206823,2.0
2396,[97 91],9.772137002981562,6.0
2397,[93  0],3.1067764600678967,3.0
2398,[30 47],9.172020628731218,8.0
2399,[56 51],5.4635943515614835,4.0
2400,[69 54],5.418591310097545,4.0
2401,[86 35],3.410834688573269,3.0
2402,[17 52],3.2665174905249312,3.0
2404,[ 0 46],4.749070715038909,4.0
2405,[77 17],6.633739386421647,5.0
2407,[ 6 31],3.248319975898197,2.0
2409,[48 79],12.758200224301962,8.0
2410,[79  9],8.351624225165217,5.0
2411,[99  7],5.128088216516963,4.0
2412,[30 52],7.8920566127657885,6.0
2413,[84 22],3.0001382602660245,2.0
2414,[ 0 34],4.8361443932305885,3.0
2416,[68 22],3.5723691524835957,2.0
2418,[53 31],5.424803856271474,4.0
2419,[51 75],10.105499799041077,6.0
2420,[86 84],8.016027106877479,6.0
2421,[ 5 90],7.5859800144240825,4.0
2422,[ 4 57],5.2059990110992995,4.0
2424,[10 76],7.427035300429633,4.0
2425,[69 66],3.460399461341178,3.0
2427,[42 36],18.542153849984203,12.0
2429,[50 74],3.3117719670127617,2.0
2430,[82 25],4.693752793434656,3.0
2437,[59 48],4.2941056229332695,4.0
2439,[57 47],14.599509677504761,10.0
2441,[93  5],5.578394828447115,4.0
2442,[13 53],3.23872847370386,2.0
2443,[41 29],10.466635629436372,8.0
2444,[22 25],3.256624651832948,2.0
2445,[44 70],11.3979520413616,6.0
2446,[15 46],6.935791576186068,6.0
2447,[79  2],4.299610744801023,4.0
2448,[99  3],6.014507641334303,4.0
2451,[42 31],9.474578500073552,6.0
2452,[ 0 42],4.088370135609094,3.0
2453,[59 94],4.266111183958448,3.0
2454,[81 10],3.8026324077445666,3.0
2455,[99 78],4.606536806935703,4.0
2456,[12 83],6.961601134587391,5.0
2457,[64  7],20.639796066222058,12.0
2459,[97 88],7.70086110654091,4.0
2460,[ 9 53],12.735254270853323,8.0
2461,[ 3 54],8.782811427633673,6.0
2462,[73 19],3.395665297357846,2.0
2463,[53 45],3.5969891067086417,2.0
2464,[38 71],6.64684812653692,4.0
2465,[53 43],9.768678686950485,6.0
2466,[91 34],4.953794947495976,4.0
2469,[ 9 71],4.729171200824029,3.0
2470,[57 86],14.473365253202022,10.0
2471,[24  9],4.268546984173443,3.0
2472,[40 37],13.111584227308844,8.0
2475,[81 29],4.8540479206127305,3.0
2476,[83 15],8.206215925992884,5.0
2477,[ 5 97],3.4932803392234284,3.0
2480,[83  7],5.243935830209029,4.0
2481,[0 2],7.3695022918816555,4.0
2482,[83 95],4.119154830050698,3.0
2483,[95 12],5.377091536429155,4.0
2484,[95 26],5.619326903135647,4.0
2486,[95 96],5.2898047144457685,3.0
2490,[59 58],4.030490659802517,3.0
2491,[16 47],5.017216812339193,3.0
2492,[ 4 52],13.338829100822306,8.0
2493,[45 68],3.8862116528941932,2.0
2495,[70 72],9.529922191847529,6.0
2496,[43 30],14.761636443861306,10.0
2497,[24 24],4.536513429979656,3.0
2498,[14 79],3.2805389099537514,2.0
2500,[22 39],5.227663450897149,3.0
2503,[25 50],13.696578191051492,8.0
2504,[56 84],6.125864873258129,4.0
2505,[ 6 55],13.071856810544851,8.0
2506,[65 34],6.363177386894337,3.0
2507,[ 2 57],3.1188208998389726,2.0
2508,[47 79],8.795371727355418,6.0
2509,[88 73],5.325080845786763,4.0
2510,[36 98],9.616875105999409,6.0
2512,[70 45],5.305927837952849,3.0
2515,[94 13],14.090707263776014,8.0
2516,[37 29],5.396114679968979,4.0
2517,[62 15],9.539860938504518,6.0
2518,[73 97],3.757371865183369,3.0
2519,[ 1 48],5.717512077918408,4.0
2520,[68  2],3.891819318791048,2.0
2521,[63 32],4.037757085694134,3.0
2523,[13 51],3.4934797048921977,2.0
2524,[82 90],3.1645391307595307,2.0
2525,[99 41],10.360040377074306,6.0
2526,[22 42],6.2709508255545545,5.0
2527,[36 51],6.011034715638753,4.0
2528,[26 51],16.178496395774065,10.0
2529,[55 77],5.474038499316384,4.0
2530,[72  7],4.794455753195749,3.0
2531,[67 54],9.467917240578092,5.0
2532,[37 31],9.40090562203095,6.0
2535,[29 32],7.005936660613407,4.0
2536,[80 98],4.951959462578349,3.0
2537,[16 52],7.800353965771125,5.0
2539,[57 46],7.506211808576655,6.0
2540,[86 98],8.033515355537878,7.0
2541,[24 27],4.031229307370281,3.0
2542,[88 99],9.180266916929291,5.0
2543,[96 24],3.303882260538593,2.0
2544,[22  5],3.014483313328613,2.0
2545,[60 95],5.001873972999337,4.0
2547,[59 84],8.74811154137649,6.0
2548,[76 39],9.916885730700855,5.0
2551,[61 27],9.581942065165993,6.0
2552,[73 98],8.781794723862541,5.0
2553,[62 13],8.137366193730097,6.0
2554,[65 85],4.29519351260207,4.0
2555,[95 20],14.370469648758988,8.0
2556,[34 46],10.20025390788821,6.0
