,addr,scp,car_sum
2557,[80  1],5.296383227949879,4.0
2559,[ 8 54],3.7528014702119346,2.0
2561,[73 16],5.3851348500887815,3.0
2562,[71 22],6.37726566319709,5.0
2563,[69 46],14.327756995120367,11.0
2565,[41 69],3.445661717070297,2.0
2566,[ 8 66],3.440143504555496,3.0
2567,[25 52],4.058047445302169,2.0
2568,[62 34],6.543105033489497,4.0
2569,[ 6 97],4.479916597877034,3.0
2571,[43 64],8.727147719085831,6.0
2573,[60 54],18.510572189188736,12.0
2574,[70 51],3.0979691228520885,2.0
2575,[75  0],4.256085482786757,2.0
2576,[42 78],3.192432461795428,2.0
2578,[48 93],12.890439947191743,8.0
2579,[ 5 54],12.435132216295202,8.0
2580,[63 74],6.8730209257723525,5.0
2581,[72 96],11.124974973279883,7.0
2582,[57 58],5.03577643661318,4.0
2583,[60 34],5.339115417090996,3.0
2584,[17 53],3.342339837514791,2.0
2585,[18 77],10.968586962222314,7.0
2586,[61 11],7.9616419154811915,6.0
2588,[22 80],8.299700589824859,5.0
2589,[93 39],10.645570998389935,8.0
2590,[71  1],12.439526780024305,8.0
2591,[25 53],7.004488336191886,4.0
2592,[62 71],10.242976602811073,7.0
2594,[ 1 50],9.569308392792383,5.0
2595,[71 88],5.866713924646276,5.0
2596,[58 55],4.682207740764223,4.0
2597,[81 90],6.673503205519569,5.0
2598,[12 79],10.385299072307944,6.0
2601,[78  2],6.527316768653158,4.0
2602,[45 78],7.598709122311892,4.0
2605,[39 85],4.2005595743405335,3.0
2607,[71  6],5.077223725696344,4.0
2609,[ 5 33],4.118630970986951,4.0
2610,[84 60],5.9798087737019,4.0
2611,[ 1 25],4.164287622689804,3.0
2612,[96  4],4.436164884415166,3.0
2614,[22 88],11.11667317723619,6.0
2616,[68 48],8.681463065633588,6.0
2618,[83 14],3.431141145054297,2.0
2619,[41 37],5.637294753379336,4.0
2620,[ 6 52],9.691518158863264,6.0
2622,[30 51],14.151742456318313,10.0
2625,[25 93],5.318311886901824,3.0
2627,[14 53],4.028776526759844,2.0
2629,[40 35],8.612712777028301,6.0
2630,[19 73],4.143493624066573,3.0
2631,[74 42],6.193371854393904,4.0
2632,[64 34],10.145918037106386,6.0
2634,[77 94],3.939223428536859,3.0
2636,[44 40],4.134817334209138,3.0
2638,[78 16],5.6775693940703,4.0
2640,[98 68],5.2047600133113985,3.0
2641,[63 16],11.635526054886697,6.0
2642,[75 98],7.435409287225215,5.0
2645,[72 40],3.2513294421046175,2.0
2646,[81  2],10.680414587356442,6.0
2647,[ 0 12],11.127857417471802,7.0
2648,[72 92],7.434222778716678,4.0
2649,[64 21],5.826915593742027,4.0
2650,[93 23],9.23553115423191,5.0
2652,[46 76],9.41401365713149,6.0
2654,[ 5 60],6.320652106248259,4.0
2655,[75 97],3.611266288008685,3.0
2656,[60 36],3.269786099834298,3.0
2659,[64 49],4.648938346137484,3.0
2660,[51 45],6.349580586403878,4.0
2661,[30 46],16.587848951992783,12.0
2662,[38 35],5.906768226309728,4.0
2664,[70 69],3.4566987787331627,2.0
2665,[77  0],15.449808153682856,10.0
2666,[ 2 96],12.759790334706675,8.0
2667,[ 2 98],4.656031857808081,3.0
2668,[25 48],5.262614220016668,4.0
2669,[40 57],5.758998365627218,3.0
2671,[60 96],6.493887578334511,6.0
2672,[57 31],4.839566040599482,3.0
2673,[45 67],11.377069758813256,8.0
2674,[11 32],4.727233815054972,4.0
2675,[42 62],14.558360634585009,10.0
2676,[96 28],5.714986103498967,3.0
2677,[53 44],10.62746635093203,6.0
2678,[ 0 52],7.659172171181643,5.0
2680,[43 78],9.866938483709347,6.0
2681,[56 46],15.528225914043091,10.0
2683,[47 44],9.281253589433556,6.0
2684,[36 32],5.536766174265905,3.0
2685,[ 1 13],12.921447394859229,8.0
2687,[14 77],6.756733005053737,4.0
2688,[79 39],7.831335887928513,5.0
2690,[75 19],3.085690000889835,2.0
2691,[29 54],9.932885195982227,6.0
2692,[60 97],6.1769073522028775,3.0
2694,[42 71],7.28265823760107,4.0
2696,[10 93],9.42137583547041,6.0
2697,[69 93],9.524540315660698,7.0
2699,[ 4 56],17.907705027081576,12.0
2700,[72 13],5.057938253068552,3.0
2701,[99 40],8.609129615102352,6.0
2706,[75 39],6.525325180146484,4.0
2709,[24  6],4.186611089801613,3.0
2710,[84 10],3.899359616844282,3.0
2711,[71 23],3.9000988548334212,3.0
2712,[17 33],7.345962316623872,4.0
2713,[92 24],3.180957782522313,2.0
2714,[40 42],3.152478472202025,2.0
2715,[83 90],3.052170984318139,2.0
2716,[79 90],6.5020436028952036,4.0
2717,[19 81],6.853811418260104,5.0
2718,[55 45],11.70372214121272,8.0
2719,[ 6 53],7.126723686642919,6.0
2721,[69 72],3.5384622337115816,2.0
2722,[91 82],3.7795976682009282,2.0
2723,[64 64],3.8148132579359735,3.0
2724,[ 8 76],16.680880609163452,10.0
2725,[52 90],8.540511790355437,7.0
2726,[62 25],4.737771460425799,4.0
2730,[76 98],3.5987038464692818,2.0
2731,[24 26],7.111724772230627,4.0
2732,[92 91],6.066821045373049,4.0
2733,[45 36],13.918834226128254,8.0
2734,[99 27],4.391420836275849,2.0
2735,[14 81],4.435940686920604,3.0
2736,[14 80],8.278463217708289,6.0
2737,[ 7 89],4.5618384993505,4.0
2738,[56 54],5.045705767317546,4.0
2739,[94 73],3.889500279213197,2.0
2741,[5 0],4.496440771428395,3.0
2743,[2 2],6.794484916127094,5.0
2745,[83  2],7.1595134864626955,4.0
2746,[38 37],8.972544886001069,6.0
2747,[64 58],3.610394761322392,2.0
2749,[75 21],4.592059128347287,3.0
2751,[ 1 34],10.718758559533887,7.0
2753,[85 23],4.382625134824451,2.0
2754,[15 74],4.824771912175011,4.0
2755,[24 22],9.909129281727386,6.0
2756,[ 2 59],20.406235939626747,14.0
2757,[71 40],6.682577332849784,5.0
2758,[32 99],7.901160136069004,6.0
2759,[38 76],11.368229751716225,7.0
2760,[68  1],6.915002888276847,4.0
2761,[93  9],4.200593278399018,3.0
2763,[61 59],4.314366357486137,2.0
2764,[55 83],3.4647474605740847,2.0
2765,[ 8 38],6.262020404705149,3.0
2766,[78 98],8.672765789669452,6.0
2767,[59  0],6.446485223532364,4.0
2769,[30 54],3.110512735252642,2.0
2770,[64 70],3.709438296513569,2.0
2771,[33 53],16.393130150291274,10.0
2772,[ 2 39],9.890866671647947,7.0
2773,[51 43],7.668713957105242,6.0
2777,[91 79],5.077309759444597,4.0
2778,[38 67],7.298192921239779,4.0
2779,[ 1 40],4.0475150874812975,2.0
2780,[23 13],9.042525759035675,5.0
2781,[ 9 37],15.561946199579433,10.0
2784,[44 76],4.189312526557716,2.0
2786,[26 50],15.766241058738359,12.0
2787,[89 35],3.6676742210995545,3.0
2788,[70 78],3.8718661709245383,4.0
2791,[76 91],3.819107192464716,2.0
2792,[63 11],11.39137154265344,8.0
2793,[ 3 92],8.408794040698348,5.0
2795,[70 61],4.169394192736557,2.0
2796,[98 37],4.25693954136536,3.0
2797,[85  9],4.510326238157485,2.0
2798,[84 88],7.8658664561420775,4.0
2799,[88 85],4.308293609277499,2.0
2801,[99 74],4.612480447641431,3.0
2802,[ 0 28],4.063661207699104,2.0
2807,[77 23],10.592687761506342,6.0
2808,[41 71],16.991513777003306,12.0
2810,[82 23],3.6161627702074384,2.0
2812,[95 21],8.143949374675742,5.0
2814,[76 29],3.398538384565163,4.0
2815,[63 26],6.0164061058590566,4.0
2816,[20 86],4.5445617518159365,4.0
2817,[48 72],9.00350442730245,6.0
2818,[97 87],6.281258252229414,4.0
2819,[71 26],6.0252592274613,6.0
2820,[90 82],7.319471331220166,4.0
2821,[49 44],6.195384003859971,4.0
2822,[68 66],3.814419073591852,2.0
2823,[23  5],7.608495229550721,6.0
2824,[49 31],6.200369490100701,4.0
2825,[ 0 59],3.454230191922222,2.0
2826,[84 15],3.434347257520829,2.0
2827,[85 17],3.586120049116322,3.0
2830,[24 98],4.105220788416728,3.0
2832,[23 18],4.014798199985282,3.0
2833,[71 11],5.5096098966570555,3.0
2834,[50 87],3.8916517932974557,3.0
2837,[28 50],11.528979104854788,8.0
2838,[28 55],6.452274202592228,4.0
2840,[99 98],3.5209589858268124,2.0
2841,[87 60],5.581647312014672,3.0
2842,[85  1],3.109793281069954,2.0
2844,[29 51],11.262457893195803,6.0
2845,[ 0 57],4.062187153751951,3.0
2847,[81  1],3.7836552873453275,2.0
2849,[ 8 74],8.499331698473144,6.0
2850,[10 40],4.6195368775742605,2.0
2851,[65 86],13.876285271771058,9.0
2852,[35 53],5.40516416175736,4.0
2853,[80 96],5.538292499940823,3.0
2855,[ 5 93],3.3900048791287665,2.0
2856,[34 84],11.192407255906458,7.0
2857,[44 32],13.828099352930957,8.0
2859,[55 60],3.0771551260954446,2.0
2860,[68 37],3.9017543272862816,2.0
2861,[96 79],4.6154763177178095,3.0
2862,[96 88],10.218808787119125,6.0
2863,[88 35],4.4096348907002465,3.0
2865,[73 60],17.248465486366108,10.0
2866,[78 82],12.915774274277108,8.0
2868,[10 90],7.769626679044246,4.0
2869,[ 1 87],8.684870688597,5.0
2870,[ 3 89],10.988892509311754,7.0
2871,[76 22],8.3705907339865,6.0
2872,[96 74],7.8047753918906775,5.0
2874,[79 97],4.607704148069141,4.0
2876,[ 1 77],9.454984816848729,6.0
2879,[59 30],5.377925589666986,4.0
2880,[40 29],7.420672632765063,4.0
2882,[82 88],3.7908282413423295,2.0
2883,[45 57],6.052626067135807,4.0
2884,[63 79],6.819172353312765,5.0
2885,[ 1 30],8.16312796476971,5.0
2886,[46 64],5.156211379557672,4.0
2890,[78 31],8.20323972425064,5.0
2891,[98 57],8.757891316757838,6.0
2892,[93 97],3.3285129449426103,2.0
2895,[29 46],14.803980355026079,8.0
2896,[ 0 53],9.551223705646702,6.0
2897,[43 71],6.134337117718383,4.0
2898,[87 75],7.717540285723978,5.0
2899,[11 79],3.042866956662058,2.0
2900,[24 43],4.374514190250457,2.0
2901,[92 76],4.707386640041275,3.0
2902,[ 8 75],12.72231014279043,8.0
2903,[61 21],11.595645944069734,8.0
2904,[23 22],8.850746936374936,6.0
2905,[ 2 58],18.003588019195977,14.0
2906,[91 84],3.0112430228804787,2.0
2908,[26 86],6.3180279552706295,5.0
2909,[61 26],14.324405156241149,10.0
2911,[87 34],5.874308545211834,4.0
2913,[44 30],9.485962836024443,6.0
2914,[38 86],3.4646882752830566,2.0
2915,[76 18],17.67259522954752,12.0
2916,[99 93],8.239701789541298,6.0
2917,[96 33],5.065573960711643,4.0
2919,[64  6],8.089397824818889,6.0
2920,[87 79],3.3873566799671755,2.0
2923,[76  0],3.0585279345954075,2.0
2924,[ 5 83],3.1535190740443153,2.0
2925,[ 9 78],7.5417020834178174,6.0
2926,[20 76],4.439794386441058,3.0
2927,[57 51],4.627210527173919,4.0
2928,[84 14],7.14158975870651,4.0
2929,[1 4],11.94861007803678,8.0
2931,[ 8 90],4.038215610399938,2.0
2934,[67 81],3.0250900771890485,2.0
2935,[78 24],5.957865433207878,5.0
2936,[83 96],3.9392115562518244,2.0
2937,[85 12],4.212542447256504,3.0
2939,[ 0 77],6.920000125253814,5.0
2942,[94 20],3.422217592230851,2.0
2943,[0 4],6.9715385431818255,5.0
2944,[94 91],10.703447548120014,6.0
2945,[97 20],4.460252221974706,2.0
2946,[46 29],15.008862266027117,8.0
2947,[ 4 97],7.816970221359549,5.0
2948,[21 68],11.627193398767055,7.0
2950,[24 17],8.924463082715608,6.0
2953,[69 11],3.948884594522224,2.0
2954,[36 84],5.061027712013226,3.0
2956,[85 98],3.2452390341979767,2.0
2959,[29 48],9.075878478199293,6.0
2960,[ 1 92],3.5608269080035724,2.0
2961,[98 34],3.0253281311863534,2.0
2962,[39 30],3.46742172316317,2.0
2963,[12 72],4.6202018610077475,3.0
2964,[69 36],12.207511665363798,9.0
2965,[14 83],5.18844154752457,3.0
2967,[11 33],20.418065495705974,12.0
2968,[58 54],10.779444549427296,8.0
2969,[61 78],4.420214681435329,2.0
2972,[98 64],3.3284419368020814,2.0
2973,[93 20],5.447608223420753,4.0
2974,[78  6],5.9011625952023,4.0
2975,[81 16],4.5696134164873525,4.0
2977,[93  6],3.2487488415319037,2.0
2978,[71 10],6.197109995604489,4.0
2979,[71 20],6.494619257444637,4.0
2980,[95 73],6.0516353302369446,5.0
2981,[46 30],5.61612394767852,4.0
2983,[62 18],5.53471406838311,4.0
2984,[40 62],4.055602235962068,4.0
2985,[48 43],6.5344627705516345,4.0
2987,[49 76],9.699259143155961,6.0
2988,[93 27],11.744244725091525,6.0
2990,[64 23],5.12991631897084,4.0
2991,[18 53],3.46997160232445,4.0
2993,[59 80],4.661939729839509,3.0
2994,[54 79],3.0820545220570508,2.0
2995,[58 81],5.185590147038411,4.0
2996,[46 78],3.2403553890712313,2.0
2998,[48 89],7.082052545653234,4.0
2999,[ 0 62],10.315316806195389,6.0
3001,[56 99],10.72232630095266,6.0
3004,[83 24],5.2379939613336015,3.0
3005,[80  5],4.491098331650358,3.0
3006,[88 36],5.881465994362504,4.0
3007,[78  0],5.236247644391022,4.0
3008,[39 74],6.077665043826702,5.0
3009,[58 86],4.072395432199103,4.0
3010,[88 74],7.238748281791612,5.0
3011,[87 37],4.706425215640947,4.0
3012,[88 58],5.22017416250359,3.0
3013,[72 94],6.205842432983449,4.0
3014,[ 9 70],3.750177050978655,2.0
3016,[21 69],3.49418715198071,3.0
3018,[37 37],3.6160909919242465,2.0
3019,[37 65],7.58066905309899,6.0
3020,[10 66],4.583414582049963,4.0
3021,[62 83],5.147922245155941,4.0
3022,[47 93],11.189963882173096,8.0
3023,[10 70],3.244343224965882,2.0
3024,[58 84],5.5385898699010925,4.0
3025,[37 85],10.95123754554751,7.0
3026,[59 50],6.646668835354371,4.0
3028,[35 33],4.763687456687283,3.0
3029,[87 36],6.361470776960068,4.0
3030,[49 60],5.3626858359897165,4.0
3031,[38 65],3.345148697297867,2.0
3032,[76  3],5.85324176690556,4.0
3035,[81 21],3.489139780504689,3.0
3036,[59 85],3.7155386084494095,2.0
3037,[54 74],5.088419662013312,4.0
3038,[80  6],6.679352976477191,5.0
3039,[ 9 75],7.462510959578481,6.0
3041,[71 92],4.5384155382475075,3.0
3042,[76 16],5.087032296735625,3.0
3044,[55 43],5.18110814544283,4.0
3046,[76 42],6.913678222103342,4.0
3047,[ 3 56],10.048017055685115,8.0
3048,[63 15],4.921412050658223,4.0
3049,[77 25],5.946698597840273,4.0
3050,[ 0 15],8.553905774480294,6.0
3052,[64 73],4.695755969401974,3.0
3053,[56 35],4.306094672902639,3.0
3056,[50 76],5.811382726811388,4.0
3057,[10 41],5.397805583638219,4.0
3058,[62 20],9.302868626375549,8.0
3059,[82  1],4.156627433979,4.0
3061,[ 5 59],6.288876538457522,4.0
3062,[24 99],7.354283225723732,6.0
3063,[51 74],6.779497140896272,4.0
3064,[68 14],3.317133165574406,2.0
3065,[84 96],4.167927902102502,4.0
3067,[63 22],5.432567607504355,4.0
3068,[72 38],6.26658892496663,4.0
3069,[92 39],8.911082136018276,6.0
3070,[16 75],6.177095665888496,6.0
3071,[97 92],6.77151212424624,4.0
3072,[99 11],6.043633598902367,4.0
3073,[76 90],4.922859910249018,3.0
3076,[56 52],5.644304440389023,4.0
3078,[99  6],5.489103450958012,3.0
3079,[62 78],4.990556152540016,3.0
3080,[ 4 51],4.146500401583548,4.0
3081,[75 25],6.126970719927453,3.0
3082,[71 38],4.344905778407672,3.0
3084,[62 77],8.03758077874761,4.0
3086,[44 38],4.597020848334689,3.0
3087,[60 94],5.5744398864669895,3.0
3088,[25 54],3.5139132248441656,2.0
3089,[ 1 10],11.296819270690396,7.0
3091,[97 40],8.577805334008149,6.0
3093,[70  0],4.460035870511866,3.0
3094,[28 98],14.68401887839743,10.0
3096,[46 73],3.4994743451523362,2.0
3099,[37 62],8.053645249420798,6.0
3100,[62  9],6.683481679386343,4.0
3101,[61 19],13.505727446545803,8.0
3103,[98 62],3.178333123506656,2.0
3104,[61  7],7.3863285693045535,6.0
3105,[76  2],6.079731563564795,4.0
3106,[76 12],10.838750178154033,8.0
3107,[11 80],6.407612837055768,4.0
3108,[39 76],9.837242715450808,6.0
3109,[30 49],12.96319487713934,8.0
3110,[23  6],3.995581981716754,2.0
3111,[75  1],14.107461481548649,10.0
3112,[11 51],3.056690047170582,2.0
3113,[ 8 47],3.583451347461149,2.0
3114,[24 20],7.259683260745602,4.0
3115,[37 33],6.586685857093353,4.0
3116,[92 43],5.930169971771942,4.0
3118,[31 49],19.651970400421355,14.0
3120,[44 68],10.458292411340077,6.0
3121,[43 42],7.175839781152893,4.0
3122,[ 0 45],3.9020789478744837,2.0
3123,[98 38],8.563487365827307,6.0
3124,[87 85],4.1434101957993335,2.0
3125,[74 28],9.370915499083974,6.0
3127,[85 97],4.026912140955303,3.0
3128,[60 50],5.929843857857916,4.0
3129,[16 84],3.271776213579585,2.0
3131,[91 37],3.862362895828197,3.0
3132,[23  3],4.042208346377128,3.0
3134,[ 5 57],3.244789549636481,2.0
3135,[46 39],10.454349980709289,8.0
3136,[83 87],4.703719754894363,3.0
3138,[32 53],10.575764697466841,8.0
3140,[40 69],12.890048406391681,8.0
3141,[ 0 44],4.687409603420345,3.0
3143,[21 78],7.222669705949713,6.0
3144,[75 92],4.740761693710969,3.0
3145,[ 1 61],7.972247197416336,5.0
3148,[ 9 82],4.719206267663929,3.0
3150,[39 75],10.963268865616119,6.0
3151,[71 21],5.1612680338422825,5.0
3152,[ 9 92],13.303527631914491,8.0
3153,[ 1 18],7.197268480744193,5.0
3154,[50 93],10.763883297194347,8.0
3156,[56 36],4.142278765298887,3.0
3157,[97 79],4.4431336912502,3.0
3159,[58 30],5.303074301467602,4.0
3161,[ 9 76],6.445500814359445,4.0
3162,[17 75],8.825004880169754,6.0
3165,[16 32],14.265174357104286,10.0
3166,[ 3 52],8.091108260735284,6.0
3168,[27 85],3.167962580576889,3.0
3169,[39 73],6.792187653004069,4.0
3171,[60 80],6.3884030173793,5.0
3172,[73 11],7.663334497249765,5.0
3173,[97  5],11.523902767508652,7.0
3174,[63  6],18.324812956411282,10.0
3175,[69 50],7.0466886530503015,5.0
3176,[48 60],6.204325026151464,4.0
3177,[69 14],11.128440508742461,7.0
3178,[ 0 51],5.11612752783693,3.0
3180,[71 82],6.786950467701258,5.0
3181,[30 53],10.555346080016507,6.0
3182,[63 71],3.400773973163764,2.0
3183,[ 5 47],13.03674593569367,8.0
3185,[94 10],3.9239387120842606,3.0
3186,[41 34],10.728965349673782,8.0
3189,[15 54],8.880598525845853,5.0
3190,[67 84],8.644519199821477,8.0
3191,[78 21],6.77150687972346,5.0
3192,[21 45],4.981404222730307,4.0
3193,[70  3],5.231200256653482,3.0
3194,[97 25],3.139820168062863,2.0
3195,[10 74],7.777182940850876,6.0
3198,[62 22],15.882519609995983,10.0
3199,[75 40],8.564998798048283,7.0
3200,[37 39],3.899500300901744,2.0
3201,[62 12],3.786015819173481,2.0
3203,[12 76],13.344292744673556,8.0
3204,[74 82],6.117644302861872,4.0
3205,[97 76],8.255834789533457,5.0
3206,[22 15],10.610303304281674,7.0
3207,[26 55],15.084895532831661,10.0
3208,[42 35],9.879750227890998,6.0
3209,[32 54],3.057532869315603,2.0
3210,[42 82],11.070661058603342,6.0
3211,[67 86],3.281475299088414,2.0
3212,[ 3 33],3.2774674302694926,2.0
3213,[98 76],5.696576103169791,4.0
3214,[63 83],8.155828596739084,6.0
3215,[25 55],3.5483336992361663,2.0
3216,[ 7 93],15.813267697725621,10.0
3217,[44 63],4.541626071498239,2.0
3218,[23 91],10.134744877785392,7.0
3219,[ 7 44],3.617398252167546,2.0
3220,[62 61],9.262909659399394,6.0
3222,[38 34],13.42986493584912,10.0
3225,[73  1],4.8790796016922435,4.0
3226,[20 54],3.6780484754505043,3.0
3227,[72  4],3.1190693072654447,3.0
3228,[82  6],4.1573806338852926,3.0
3229,[52 45],6.1603164986395695,4.0
3232,[91 58],8.489835043985583,5.0
3233,[ 4 54],7.271362370463798,6.0
3236,[ 1 51],3.9165630514325067,3.0
3237,[48 45],6.889195719691043,4.0
3239,[70 77],3.7363690100256965,4.0
3240,[13 48],5.663411005713089,4.0
3241,[88 57],3.524492203274548,3.0
3242,[43 40],6.297201067060224,5.0
3243,[41 31],23.557352553769036,14.0
3244,[85 40],10.380173361946696,7.0
3245,[27 54],10.22835909844071,6.0
3246,[40 41],4.44964614786698,4.0
3247,[61  6],3.00455168600978,2.0
3249,[76  1],15.055181030451134,12.0
3251,[81 98],4.00088760880331,3.0
3252,[73 27],6.17433851560323,3.0
3253,[82 15],5.756129373416714,4.0
3254,[42 73],6.335246840422976,4.0
3255,[ 8 87],14.005264996812897,8.0
3256,[48 78],5.991585329898733,4.0
3257,[45 64],8.845390027008039,6.0
3258,[97 24],5.808412391409949,3.0
3259,[10 47],8.607264125528234,6.0
3260,[59 95],6.169371388408499,4.0
3261,[58 57],3.010958595221635,2.0
3264,[46 71],11.396686837890975,10.0
3269,[ 5 30],4.033462650466746,3.0
3270,[41 63],8.708163576299208,6.0
3271,[96 92],5.768480173579121,4.0
3272,[12 51],3.7229451957463073,2.0
3274,[ 7 47],10.756677485998056,8.0
3275,[63 54],5.818089219668243,4.0
3277,[69 22],3.315948702581575,2.0
3278,[14 54],4.118484539939536,3.0
3279,[83 18],3.3123249695818773,2.0
3283,[84  9],7.025331904044512,4.0
3284,[82 40],9.144455147777194,7.0
3287,[34 52],10.652480820382603,8.0
3289,[45 79],5.807323712353373,3.0
3290,[ 1 56],3.4596773047132765,2.0
3291,[ 7 63],3.013304099917857,2.0
3292,[78 28],6.919820537677982,5.0
3293,[ 8 78],14.715147562484432,10.0
3294,[78 27],5.966101378772716,5.0
3295,[51 93],6.303412260273845,4.0
3296,[20 51],7.496453267618295,5.0
3297,[41 64],3.411781983413101,2.0
3298,[ 1 60],3.1653608543149767,2.0
3299,[73  3],3.2123742247611338,2.0
3300,[ 0 56],10.758761634638281,7.0
3302,[25 46],7.929235548451851,6.0
3305,[26 98],9.590618969403423,6.0
3308,[76 88],4.334176167081763,3.0
3309,[ 0 87],3.154068428351393,2.0
3310,[69 40],6.326092553068101,3.0
3311,[94 97],7.246777572741998,5.0
3312,[47 92],5.089474406420959,4.0
3314,[51 91],5.344823208296799,4.0
3315,[23 15],3.6114322002248085,3.0
3318,[24 32],5.763559223728874,4.0
3319,[40 79],3.5964580925149403,3.0
3320,[84 28],4.537551891059304,3.0
3321,[10 78],4.006968900762425,2.0
3322,[12 75],3.435709473120295,2.0
3323,[31 48],3.3326854254738585,2.0
3324,[97  4],5.147274356477675,4.0
3327,[56 55],3.5077736061161624,2.0
3328,[63 69],9.958293185583775,6.0
3329,[96 94],7.852530481579665,6.0
3330,[53 79],5.565833031824747,6.0
3331,[82 20],7.832855411624426,4.0
3333,[25 86],3.6632902113729466,2.0
3334,[30 56],8.273538044334012,6.0
3335,[80 94],3.0788813388991487,2.0
3337,[74 26],5.413855230711169,4.0
3338,[83 82],6.307444677096795,3.0
3339,[41 33],5.433961689923444,4.0
3340,[97 42],3.6282373054142614,2.0
3341,[26 46],3.457635863271256,2.0
3342,[74  8],6.196484550215809,5.0
3343,[93 89],10.63816278496197,6.0
3344,[ 3 50],8.136697216893735,6.0
3345,[42 65],5.632147504482661,4.0
3346,[41 61],7.910608673085678,6.0
3348,[78 42],3.9693286322223145,3.0
3350,[36 46],6.8507843942309075,4.0
3353,[88 72],4.1784569626139625,3.0
3354,[67 70],6.885045304982189,4.0
3356,[63 46],7.294429031832478,5.0
3357,[68 52],4.448037198431084,3.0
3358,[64 22],6.327798910414152,4.0
3361,[74 23],7.254146978597363,4.0
3362,[85 96],8.968672588597705,5.0
3363,[ 7 42],3.1844153889586435,2.0
3364,[41 68],12.524901166641927,8.0
3365,[34 86],6.034277354249493,3.0
3367,[10 68],7.079095588170691,5.0
3369,[63 63],7.978213692525652,6.0
3372,[42 77],7.201417229419481,5.0
3373,[ 1 24],5.019674351678821,3.0
3374,[87 73],7.582500797006693,4.0
3375,[93 88],6.4870906735122364,4.0
3376,[26 52],4.0738320904542595,4.0
3377,[ 7 54],8.66671328285235,8.0
3379,[19 49],4.367032620030969,3.0
